   1               		.file	"aps.c"
   2               		.arch atmega128
 2296 0d32 83E0      		ldi r24,lo8(3)
 2297 0d34 E0E0      		ldi r30,lo8(CurIndirectRec+6)
 2298 0d36 F0E0      		ldi r31,hi8(CurIndirectRec+6)
 2299               	.LVL221:
 2300 0d38 8383      		std Z+3,r24
 2301               	.LM241:
 2302 0d3a E091 0000 		lds r30,CurIndirectRec+10
 2303 0d3e F091 0000 		lds r31,(CurIndirectRec+10)+1
 2304               	.LVL222:
 2305               	.LM242:
 2306 0d42 8C91      		ld r24,X
 2307 0d44 86FF      		sbrs r24,6
 2308 0d46 00C0      		rjmp .L236
 2309 0d48 94E0      		ldi r25,lo8(4)
 2310               	.L238:
 2311 0d4a 81E0      		ldi r24,lo8(1)
 2312 0d4c 8F93      		push r24
 2313 0d4e 9F93      		push r25
 2314 0d50 8824      		clr r8
 2315 0d52 AA24      		clr r10
 2316 0d54 87E0      		ldi r24,lo8(7)
 2317 0d56 C82E      		mov r12,r24
 2318 0d58 E090 0000 		lds r14,CurIndirectRec+8
 2319 0d5c 8D01      		movw r16,r26
 2320               	.LVL223:
 2321 0d5e 2781      		ldd r18,Z+7
 2322 0d60 4481      		ldd r20,Z+4
 2323 0d62 61E0      		ldi r22,lo8(1)
 2324 0d64 CF01      		movw r24,r30
 2325 0d66 0596      		adiw r24,5
 2326 0d68 0E94 0000 		call aps_sendData
 2327               	.LVL224:
 2328 0d6c 0F90      		pop __tmp_reg__
 2329 0d6e 0F90      		pop __tmp_reg__
 2330               	.LM243:
 2331 0d70 8091 0000 		lds r24,CurIndirectRec+15
 2332 0d74 8230      		cpi r24,lo8(2)
 2333 0d76 01F0      		breq .+2
 2334 0d78 00C0      		rjmp .L239
 2335               	.LVL225:
 2336               	.L260:
 2337               	.LM244:
 2338 0d7a A091 0000 		lds r26,CurIndirectRec+12
 2339 0d7e B091 0000 		lds r27,(CurIndirectRec+12)+1
 2340               	.LVL226:
 2341               	.LM245:
 2342 0d82 9C91      		ld r25,X
 2343 0d84 94FD      		sbrc r25,4
 2344 0d86 00C0      		rjmp .L241
 2345               	.LM246:
 2346 0d88 E091 0000 		lds r30,CurIndirectRec+16
 2347 0d8c F091 0000 		lds r31,(CurIndirectRec+16)+1
 2348 0d90 8781      		ldd r24,Z+7
 2349 0d92 FD01      		movw r30,r26
 2350 0d94 8183      		std Z+1,r24
 2351               	.L243:
 2352               	.LM247:
 2353 0d96 83E0      		ldi r24,lo8(3)
 2354 0d98 E0E0      		ldi r30,lo8(CurIndirectRec+12)
 2355 0d9a F0E0      		ldi r31,hi8(CurIndirectRec+12)
 2356               	.LVL227:
 2357 0d9c 8383      		std Z+3,r24
 2358               	.LM248:
 2359 0d9e E091 0000 		lds r30,CurIndirectRec+16
 2360 0da2 F091 0000 		lds r31,(CurIndirectRec+16)+1
 2361               	.LVL228:
 2362               	.LM249:
 2363 0da6 8C91      		ld r24,X
 2364 0da8 86FF      		sbrs r24,6
 2365 0daa 00C0      		rjmp .L244
 2366 0dac 94E0      		ldi r25,lo8(4)
 2367               	.L246:
 2368 0dae 81E0      		ldi r24,lo8(1)
 2369 0db0 8F93      		push r24
 2370 0db2 9F93      		push r25
 2371 0db4 8824      		clr r8
 2372 0db6 AA24      		clr r10
 2373 0db8 07E0      		ldi r16,lo8(7)
 2374 0dba C02E      		mov r12,r16
 2375               	.LVL229:
 2376 0dbc E090 0000 		lds r14,CurIndirectRec+14
 2377 0dc0 8D01      		movw r16,r26
 2378 0dc2 2781      		ldd r18,Z+7
 2379 0dc4 4481      		ldd r20,Z+4
 2380 0dc6 61E0      		ldi r22,lo8(1)
 2381 0dc8 CF01      		movw r24,r30
 2382 0dca 0596      		adiw r24,5
 2383 0dcc 0E94 0000 		call aps_sendData
 2384               	.LVL230:
 2385 0dd0 0F90      		pop __tmp_reg__
 2386 0dd2 0F90      		pop __tmp_reg__
 2387               	.LM250:
 2388 0dd4 8091 0000 		lds r24,CurIndirectRec+21
 2389 0dd8 8230      		cpi r24,lo8(2)
 2390 0dda 01F0      		breq .+2
 2391 0ddc 00C0      		rjmp .L254
 2392               	.LVL231:
 2393               	.L261:
 2394               	.LM251:
 2395 0dde A091 0000 		lds r26,CurIndirectRec+18
 2396 0de2 B091 0000 		lds r27,(CurIndirectRec+18)+1
 2397               	.LVL232:
 2398               	.LM252:
 2399 0de6 9C91      		ld r25,X
 2400 0de8 94FF      		sbrs r25,4
 2401 0dea 00C0      		rjmp .L248
 2402               	.LM253:
 2403 0dec E091 0000 		lds r30,CurIndirectRec+22
 2404 0df0 F091 0000 		lds r31,(CurIndirectRec+22)+1
 2405 0df4 8781      		ldd r24,Z+7
 2406 0df6 FD01      		movw r30,r26
 2407 0df8 8183      		std Z+1,r24
 2408               	.LM254:
 2409 0dfa 9F7E      		andi r25,lo8(-17)
 2410 0dfc 9C93      		st X,r25
 2411               	.L250:
 2412               	.LM255:
 2413 0dfe 83E0      		ldi r24,lo8(3)
 2414 0e00 E0E0      		ldi r30,lo8(CurIndirectRec+18)
 2415 0e02 F0E0      		ldi r31,hi8(CurIndirectRec+18)
 2416               	.LVL233:
 2417 0e04 8383      		std Z+3,r24
 2418               	.LM256:
 2419 0e06 E091 0000 		lds r30,CurIndirectRec+22
 2420 0e0a F091 0000 		lds r31,(CurIndirectRec+22)+1
 2421               	.LVL234:
 2422               	.LM257:
 2423 0e0e 8C91      		ld r24,X
 2424 0e10 86FF      		sbrs r24,6
 2425 0e12 00C0      		rjmp .L251
 2426 0e14 94E0      		ldi r25,lo8(4)
 2427               	.L253:
 2428 0e16 81E0      		ldi r24,lo8(1)
 2429 0e18 8F93      		push r24
 2430 0e1a 9F93      		push r25
 2431 0e1c 8824      		clr r8
 2432 0e1e AA24      		clr r10
 2433 0e20 17E0      		ldi r17,lo8(7)
 2434 0e22 C12E      		mov r12,r17
 2435 0e24 E090 0000 		lds r14,CurIndirectRec+20
 2436 0e28 8D01      		movw r16,r26
 2437               	.LVL235:
 2438 0e2a 2781      		ldd r18,Z+7
 2439 0e2c 4481      		ldd r20,Z+4
 2440 0e2e 61E0      		ldi r22,lo8(1)
 2441 0e30 CF01      		movw r24,r30
 2442 0e32 0596      		adiw r24,5
 2443 0e34 0E94 0000 		call aps_sendData
 2444               	.LVL236:
 2445 0e38 0F90      		pop __tmp_reg__
 2446 0e3a 0F90      		pop __tmp_reg__
 2447 0e3c 00C0      		rjmp .L254
 2448               	.LVL237:
 2449               	.L233:
 2450               	.LM258:
 2451 0e3e E091 0000 		lds r30,CurIndirectRec+10
 2452 0e42 F091 0000 		lds r31,(CurIndirectRec+10)+1
 2453 0e46 8781      		ldd r24,Z+7
 2454 0e48 FD01      		movw r30,r26
 2455 0e4a 8183      		std Z+1,r24
 2456               	.LM259:
 2457 0e4c 9F7E      		andi r25,lo8(-17)
 2458 0e4e 9C93      		st X,r25
 2459 0e50 00C0      		rjmp .L235
 2460               	.LVL238:
 2461               	.L241:
 2462               	.LM260:
 2463 0e52 E091 0000 		lds r30,CurIndirectRec+16
 2464 0e56 F091 0000 		lds r31,(CurIndirectRec+16)+1
 2465 0e5a 8781      		ldd r24,Z+7
 2466 0e5c FD01      		movw r30,r26
 2467 0e5e 8183      		std Z+1,r24
 2468               	.LM261:
 2469 0e60 9F7E      		andi r25,lo8(-17)
 2470 0e62 9C93      		st X,r25
 2471 0e64 00C0      		rjmp .L243
 2472               	.LVL239:
 2473               	.L248:
 2474               	.LM262:
 2475 0e66 E091 0000 		lds r30,CurIndirectRec+22
 2476 0e6a F091 0000 		lds r31,(CurIndirectRec+22)+1
 2477 0e6e 8781      		ldd r24,Z+7
 2478 0e70 FD01      		movw r30,r26
 2479 0e72 8183      		std Z+1,r24
 2480 0e74 00C0      		rjmp .L250
 2481               	.LVL240:
 2482               	.L225:
 2483               	.LM263:
 2484 0e76 E091 0000 		lds r30,CurIndirectRec+4
 2485 0e7a F091 0000 		lds r31,(CurIndirectRec+4)+1
 2486 0e7e 8781      		ldd r24,Z+7
 2487 0e80 FD01      		movw r30,r26
 2488 0e82 8183      		std Z+1,r24
 2489               	.LM264:
 2490 0e84 9F7E      		andi r25,lo8(-17)
 2491 0e86 9C93      		st X,r25
 2492 0e88 00C0      		rjmp .L227
 2493               	.LVL241:
 2494               	.L236:
 2495               	.LM265:
 2496 0e8a 90E0      		ldi r25,lo8(0)
 2497 0e8c 00C0      		rjmp .L238
 2498               	.LVL242:
 2499               	.L244:
 2500 0e8e 90E0      		ldi r25,lo8(0)
 2501 0e90 00C0      		rjmp .L246
 2502               	.LVL243:
 2503               	.L251:
 2504 0e92 90E0      		ldi r25,lo8(0)
 2505 0e94 00C0      		rjmp .L253
 2506               	.LVL244:
 2507               	.L228:
 2508 0e96 90E0      		ldi r25,lo8(0)
 2509 0e98 00C0      		rjmp .L230
 2510               	.LVL245:
 2511               	.L254:
 2512               	/* epilogue: frame size=0 */
 2513 0e9a 1F91      		pop r17
 2514 0e9c 0F91      		pop r16
 2515 0e9e EF90      		pop r14
 2516 0ea0 CF90      		pop r12
 2517 0ea2 AF90      		pop r10
 2518 0ea4 8F90      		pop r8
 2519 0ea6 0895      		ret
 2520               	/* epilogue end (size=7) */
 2521               	/* function aps_processIndirectRec size 290 (277) */
 2522               	.LFE8:
 2524               	.global	nwk_processApsEvent
 2526               	nwk_processApsEvent:
 2527               	.LFB13:
 2528               	.LM266:
 2529               	/* prologue: frame size=0 */
 2530 0ea8 8F92      		push r8
 2531 0eaa AF92      		push r10
 2532 0eac BF92      		push r11
 2533 0eae CF92      		push r12
 2534 0eb0 EF92      		push r14
 2535 0eb2 0F93      		push r16
 2536 0eb4 1F93      		push r17
 2537 0eb6 CF93      		push r28
 2538 0eb8 DF93      		push r29
 2539               	/* prologue end (size=9) */
 2540               	.LVL246:
 2541 0eba 5C01      		movw r10,r24
 2542               	.LM267:
 2543 0ebc FC01      		movw r30,r24
 2544 0ebe 8081      		ld r24,Z
 2545               	.LVL247:
 2546 0ec0 8034      		cpi r24,lo8(64)
 2547 0ec2 01F4      		brne .+2
 2548 0ec4 00C0      		rjmp .L317
 2549               	.LVL248:
 2550               	.L263:
 2551               	.LM268:
 2552 0ec6 8134      		cpi r24,lo8(65)
 2553 0ec8 01F0      		breq .+2
 2554 0eca 00C0      		rjmp .L309
 2555               	.LBB51:
 2556               	.LBB52:
 2557               	.LM269:
 2558 0ecc 2091 0000 		lds r18,CurIndirectRec+3
 2559               	.LVL249:
 2560 0ed0 2330      		cpi r18,lo8(3)
 2561 0ed2 01F4      		brne .+2
 2562 0ed4 00C0      		rjmp .L309
 2563 0ed6 9091 0000 		lds r25,CurIndirectRec+9
 2564 0eda 9330      		cpi r25,lo8(3)
 2565 0edc 01F4      		brne .+2
 2566 0ede 00C0      		rjmp .L309
 2567 0ee0 8091 0000 		lds r24,CurIndirectRec+15
 2568 0ee4 8330      		cpi r24,lo8(3)
 2569 0ee6 01F4      		brne .+2
 2570 0ee8 00C0      		rjmp .L309
 2571 0eea 8091 0000 		lds r24,CurIndirectRec+21
 2572 0eee 8330      		cpi r24,lo8(3)
 2573 0ef0 01F4      		brne .+2
 2574 0ef2 00C0      		rjmp .L309
 2575               	.LM270:
 2576 0ef4 2230      		cpi r18,lo8(2)
 2577 0ef6 01F4      		brne .+2
 2578 0ef8 00C0      		rjmp .L318
 2579               	.LVL250:
 2580               	.L278:
 2581 0efa 9230      		cpi r25,lo8(2)
 2582 0efc 01F4      		brne .+2
 2583 0efe 00C0      		rjmp .L319
 2584               	.LVL251:
 2585               	.L286:
 2586 0f00 8091 0000 		lds r24,CurIndirectRec+15
 2587 0f04 8230      		cpi r24,lo8(2)
 2588 0f06 01F4      		brne .+2
 2589 0f08 00C0      		rjmp .L320
 2590               	.LVL252:
 2591               	.L294:
 2592 0f0a 8091 0000 		lds r24,CurIndirectRec+21
 2593 0f0e 8230      		cpi r24,lo8(2)
 2594 0f10 01F0      		breq .+2
 2595 0f12 00C0      		rjmp .L309
 2596               	.LM271:
 2597 0f14 A091 0000 		lds r26,CurIndirectRec+18
 2598 0f18 B091 0000 		lds r27,(CurIndirectRec+18)+1
 2599               	.LVL253:
 2600               	.LM272:
 2601 0f1c 9C91      		ld r25,X
 2602 0f1e 94FF      		sbrs r25,4
 2603 0f20 00C0      		rjmp .L303
 2604               	.LM273:
 2605 0f22 E091 0000 		lds r30,CurIndirectRec+22
 2606 0f26 F091 0000 		lds r31,(CurIndirectRec+22)+1
 2607 0f2a 8781      		ldd r24,Z+7
 2608 0f2c FD01      		movw r30,r26
 2609 0f2e 8183      		std Z+1,r24
 2610               	.LM274:
 2611 0f30 9F7E      		andi r25,lo8(-17)
 2612 0f32 9C93      		st X,r25
 2613               	.L305:
 2614               	.LM275:
 2615 0f34 83E0      		ldi r24,lo8(3)
 2616 0f36 E0E0      		ldi r30,lo8(CurIndirectRec+18)
 2617 0f38 F0E0      		ldi r31,hi8(CurIndirectRec+18)
 2618               	.LVL254:
 2619 0f3a 8383      		std Z+3,r24
 2620               	.LM276:
 2621 0f3c E091 0000 		lds r30,CurIndirectRec+22
 2622 0f40 F091 0000 		lds r31,(CurIndirectRec+22)+1
 2623               	.LVL255:
 2624               	.LM277:
 2625 0f44 8C91      		ld r24,X
 2626 0f46 86FF      		sbrs r24,6
 2627 0f48 00C0      		rjmp .L306
 2628 0f4a 94E0      		ldi r25,lo8(4)
 2629               	.L308:
 2630 0f4c 81E0      		ldi r24,lo8(1)
 2631 0f4e 8F93      		push r24
 2632 0f50 9F93      		push r25
 2633 0f52 8824      		clr r8
 2634 0f54 AA24      		clr r10
 2635               	.LVL256:
 2636 0f56 27E0      		ldi r18,lo8(7)
 2637 0f58 C22E      		mov r12,r18
 2638 0f5a E090 0000 		lds r14,CurIndirectRec+20
 2639 0f5e 8D01      		movw r16,r26
 2640               	.LVL257:
 2641 0f60 2781      		ldd r18,Z+7
 2642 0f62 4481      		ldd r20,Z+4
 2643 0f64 61E0      		ldi r22,lo8(1)
 2644               	.LVL258:
 2645 0f66 CF01      		movw r24,r30
 2646 0f68 0596      		adiw r24,5
 2647 0f6a 0E94 0000 		call aps_sendData
 2648               	.LVL259:
 2649 0f6e 0F90      		pop __tmp_reg__
 2650 0f70 0F90      		pop __tmp_reg__
 2651 0f72 00C0      		rjmp .L309
 2652               	.LVL260:
 2653               	.L317:
 2654               	.LBE52:
 2655               	.LBE51:
 2656               	.LM278:
 2657 0f74 2091 0000 		lds r18,ApsDataHandler+2
 2658               	.LVL261:
 2659 0f78 2F70      		andi r18,lo8(15)
 2660               	.LM279:
 2661 0f7a 3091 0000 		lds r19,ApsDataHandler+3
 2662 0f7e 2317      		cp r18,r19
 2663 0f80 01F4      		brne .+2
 2664 0f82 00C0      		rjmp .L309
 2665 0f84 86E0      		ldi r24,lo8(6)
 2666 0f86 289F      		mul r18,r24
 2667 0f88 E001      		movw r28,r0
 2668 0f8a 1124      		clr r1
 2669 0f8c 4091 0000 		lds r20,ApsDataHandler
 2670 0f90 5091 0000 		lds r21,(ApsDataHandler)+1
 2671 0f94 FE01      		movw r30,r28
 2672 0f96 E40F      		add r30,r20
 2673 0f98 F51F      		adc r31,r21
 2674 0f9a A281      		ldd r26,Z+2
 2675 0f9c B381      		ldd r27,Z+3
 2676 0f9e 1097      		sbiw r26,0
 2677 0fa0 01F4      		brne .L311
 2678 0fa2 00C0      		rjmp .L309
 2679               	.L268:
 2680               	.LM280:
 2681 0fa4 C40F      		add r28,r20
 2682 0fa6 D51F      		adc r29,r21
 2683 0fa8 2D81      		ldd r18,Y+5
 2684               	.LM281:
 2685 0faa 3217      		cp r19,r18
 2686 0fac 01F4      		brne .+2
 2687 0fae 00C0      		rjmp .L310
 2688               	.L322:
 2689 0fb0 86E0      		ldi r24,lo8(6)
 2690 0fb2 289F      		mul r18,r24
 2691 0fb4 E001      		movw r28,r0
 2692 0fb6 1124      		clr r1
 2693 0fb8 FE01      		movw r30,r28
 2694 0fba E40F      		add r30,r20
 2695 0fbc F51F      		adc r31,r21
 2696 0fbe A281      		ldd r26,Z+2
 2697 0fc0 B381      		ldd r27,Z+3
 2698 0fc2 1097      		sbiw r26,0
 2699 0fc4 01F4      		brne .+2
 2700 0fc6 00C0      		rjmp .L310
 2701               	.L311:
 2702               	.LM282:
 2703 0fc8 9081      		ld r25,Z
 2704 0fca 892F      		mov r24,r25
 2705 0fcc 8770      		andi r24,lo8(7)
 2706 0fce 8230      		cpi r24,lo8(2)
 2707 0fd0 01F4      		brne .L268
 2708               	.LM283:
 2709 0fd2 892F      		mov r24,r25
 2710 0fd4 885F      		subi r24,lo8(-(8))
 2711 0fd6 8083      		st Z,r24
 2712 0fd8 8695      		lsr r24
 2713 0fda 8695      		lsr r24
 2714 0fdc 8695      		lsr r24
 2715 0fde 8430      		cpi r24,lo8(4)
 2716 0fe0 01F0      		breq .L321
 2717               	.LBB53:
 2718               	.LBB54:
 2719               	.LM284:
 2720 0fe2 E091 0000 		lds r30,ApsDataHandler
 2721 0fe6 F091 0000 		lds r31,(ApsDataHandler)+1
 2722 0fea EC0F      		add r30,r28
 2723 0fec FD1F      		adc r31,r29
 2724 0fee 0280      		ldd __tmp_reg__,Z+2
 2725 0ff0 F381      		ldd r31,Z+3
 2726 0ff2 E02D      		mov r30,__tmp_reg__
 2727               	.LVL262:
 2728               	.LM285:
 2729 0ff4 8781      		ldd r24,Z+7
 2730 0ff6 082F      		mov r16,r24
 2731 0ff8 0F73      		andi r16,lo8(63)
 2732 0ffa 4081      		ld r20,Z
 2733 0ffc 5181      		ldd r21,Z+1
 2734 0ffe CC24      		clr r12
 2735 1000 881F      		rol r24
 2736 1002 8827      		clr r24
 2737 1004 881F      		rol r24
 2738 1006 E82E      		mov r14,r24
 2739 1008 6281      		ldd r22,Z+2
 2740               	.LVL263:
 2741 100a 8581      		ldd r24,Z+5
 2742 100c 9681      		ldd r25,Z+6
 2743 100e 0E94 0000 		call nldeDataRequest
 2744               	.LVL264:
 2745               	.LBE54:
 2746               	.LBE53:
 2747               	.LM286:
 2748 1012 E091 0000 		lds r30,ApsDataHandler
 2749 1016 F091 0000 		lds r31,(ApsDataHandler)+1
 2750 101a EC0F      		add r30,r28
 2751 101c FD1F      		adc r31,r29
 2752 101e 8081      		ld r24,Z
 2753 1020 887F      		andi r24,lo8(-8)
 2754 1022 8260      		ori r24,lo8(2)
 2755 1024 8083      		st Z,r24
 2756               	.LM287:
 2757 1026 E091 0000 		lds r30,ApsDataHandler
 2758 102a F091 0000 		lds r31,(ApsDataHandler)+1
 2759 102e EC0F      		add r30,r28
 2760 1030 FD1F      		adc r31,r29
 2761 1032 8081      		ld r24,Z
 2762 1034 885F      		subi r24,lo8(-(8))
 2763 1036 8083      		st Z,r24
 2764 1038 3091 0000 		lds r19,ApsDataHandler+3
 2765 103c 4091 0000 		lds r20,ApsDataHandler
 2766 1040 5091 0000 		lds r21,(ApsDataHandler)+1
 2767               	.LM288:
 2768 1044 C40F      		add r28,r20
 2769 1046 D51F      		adc r29,r21
 2770 1048 2D81      		ldd r18,Y+5
 2771               	.LVL265:
 2772               	.LM289:
 2773 104a 3217      		cp r19,r18
 2774 104c 01F0      		breq .+2
 2775 104e 00C0      		rjmp .L322
 2776               	.LVL266:
 2777               	.L310:
 2778 1050 F501      		movw r30,r10
 2779 1052 8081      		ld r24,Z
 2780 1054 00C0      		rjmp .L263
 2781               	.L321:
 2782               	.LM290:
 2783 1056 422F      		mov r20,r18
 2784 1058 BD01      		movw r22,r26
 2785               	.LVL267:
 2786 105a 8D91      		ld r24,X+
 2787 105c 9C91      		ld r25,X
 2788 105e 0E94 0000 		call aps_endTrans
 2789               	.LVL268:
 2790 1062 3091 0000 		lds r19,ApsDataHandler+3
 2791 1066 4091 0000 		lds r20,ApsDataHandler
 2792 106a 5091 0000 		lds r21,(ApsDataHandler)+1
 2793 106e 00C0      		rjmp .L268
 2794               	.LVL269:
 2795               	.L320:
 2796               	.LBB55:
 2797               	.LBB56:
 2798               	.LM291:
 2799 1070 A091 0000 		lds r26,CurIndirectRec+12
 2800 1074 B091 0000 		lds r27,(CurIndirectRec+12)+1
 2801               	.LVL270:
 2802               	.LM292:
 2803 1078 9C91      		ld r25,X
 2804 107a 94FF      		sbrs r25,4
 2805 107c 00C0      		rjmp .L323
 2806               	.LM293:
 2807 107e E091 0000 		lds r30,CurIndirectRec+16
 2808 1082 F091 0000 		lds r31,(CurIndirectRec+16)+1
 2809 1086 8781      		ldd r24,Z+7
 2810 1088 FD01      		movw r30,r26
 2811 108a 8183      		std Z+1,r24
 2812               	.LM294:
 2813 108c 9F7E      		andi r25,lo8(-17)
 2814 108e 9C93      		st X,r25
 2815               	.L298:
 2816               	.LM295:
 2817 1090 83E0      		ldi r24,lo8(3)
 2818 1092 E0E0      		ldi r30,lo8(CurIndirectRec+12)
 2819 1094 F0E0      		ldi r31,hi8(CurIndirectRec+12)
 2820               	.LVL271:
 2821 1096 8383      		std Z+3,r24
 2822               	.LM296:
 2823 1098 E091 0000 		lds r30,CurIndirectRec+16
 2824 109c F091 0000 		lds r31,(CurIndirectRec+16)+1
 2825               	.LVL272:
 2826               	.LM297:
 2827 10a0 8C91      		ld r24,X
 2828 10a2 86FF      		sbrs r24,6
 2829 10a4 00C0      		rjmp .L299
 2830 10a6 94E0      		ldi r25,lo8(4)
 2831               	.L301:
 2832 10a8 81E0      		ldi r24,lo8(1)
 2833 10aa 8F93      		push r24
 2834 10ac 9F93      		push r25
 2835 10ae 8824      		clr r8
 2836 10b0 AA24      		clr r10
 2837               	.LVL273:
 2838 10b2 37E0      		ldi r19,lo8(7)
 2839 10b4 C32E      		mov r12,r19
 2840 10b6 E090 0000 		lds r14,CurIndirectRec+14
 2841 10ba 8D01      		movw r16,r26
 2842               	.LVL274:
 2843 10bc 2781      		ldd r18,Z+7
 2844 10be 4481      		ldd r20,Z+4
 2845 10c0 61E0      		ldi r22,lo8(1)
 2846               	.LVL275:
 2847 10c2 CF01      		movw r24,r30
 2848 10c4 0596      		adiw r24,5
 2849 10c6 0E94 0000 		call aps_sendData
 2850               	.LVL276:
 2851 10ca 0F90      		pop __tmp_reg__
 2852 10cc 0F90      		pop __tmp_reg__
 2853 10ce 00C0      		rjmp .L294
 2854               	.LVL277:
 2855               	.L319:
 2856               	.LM298:
 2857 10d0 A091 0000 		lds r26,CurIndirectRec+6
 2858 10d4 B091 0000 		lds r27,(CurIndirectRec+6)+1
 2859               	.LVL278:
 2860               	.LM299:
 2861 10d8 9C91      		ld r25,X
 2862 10da 94FF      		sbrs r25,4
 2863 10dc 00C0      		rjmp .L324
 2864               	.LM300:
 2865 10de E091 0000 		lds r30,CurIndirectRec+10
 2866 10e2 F091 0000 		lds r31,(CurIndirectRec+10)+1
 2867 10e6 8781      		ldd r24,Z+7
 2868 10e8 FD01      		movw r30,r26
 2869 10ea 8183      		std Z+1,r24
 2870               	.LM301:
 2871 10ec 9F7E      		andi r25,lo8(-17)
 2872 10ee 9C93      		st X,r25
 2873               	.L290:
 2874               	.LM302:
 2875 10f0 83E0      		ldi r24,lo8(3)
 2876 10f2 E0E0      		ldi r30,lo8(CurIndirectRec+6)
 2877 10f4 F0E0      		ldi r31,hi8(CurIndirectRec+6)
 2878               	.LVL279:
 2879 10f6 8383      		std Z+3,r24
 2880               	.LM303:
 2881 10f8 E091 0000 		lds r30,CurIndirectRec+10
 2882 10fc F091 0000 		lds r31,(CurIndirectRec+10)+1
 2883               	.LVL280:
 2884               	.LM304:
 2885 1100 8C91      		ld r24,X
 2886 1102 86FF      		sbrs r24,6
 2887 1104 00C0      		rjmp .L291
 2888 1106 94E0      		ldi r25,lo8(4)
 2889               	.L293:
 2890 1108 81E0      		ldi r24,lo8(1)
 2891 110a 8F93      		push r24
 2892 110c 9F93      		push r25
 2893 110e 8824      		clr r8
 2894 1110 AA24      		clr r10
 2895               	.LVL281:
 2896 1112 47E0      		ldi r20,lo8(7)
 2897 1114 C42E      		mov r12,r20
 2898 1116 E090 0000 		lds r14,CurIndirectRec+8
 2899 111a 8D01      		movw r16,r26
 2900               	.LVL282:
 2901 111c 2781      		ldd r18,Z+7
 2902 111e 4481      		ldd r20,Z+4
 2903 1120 61E0      		ldi r22,lo8(1)
 2904               	.LVL283:
 2905 1122 CF01      		movw r24,r30
 2906 1124 0596      		adiw r24,5
 2907 1126 0E94 0000 		call aps_sendData
 2908               	.LVL284:
 2909 112a 0F90      		pop __tmp_reg__
 2910 112c 0F90      		pop __tmp_reg__
 2911 112e 00C0      		rjmp .L286
 2912               	.LVL285:
 2913               	.L318:
 2914               	.LM305:
 2915 1130 A091 0000 		lds r26,CurIndirectRec
 2916 1134 B091 0000 		lds r27,(CurIndirectRec)+1
 2917               	.LVL286:
 2918               	.LM306:
 2919 1138 9C91      		ld r25,X
 2920 113a 94FF      		sbrs r25,4
 2921 113c 00C0      		rjmp .L325
 2922               	.LM307:
 2923 113e E091 0000 		lds r30,CurIndirectRec+4
 2924 1142 F091 0000 		lds r31,(CurIndirectRec+4)+1
 2925 1146 8781      		ldd r24,Z+7
 2926 1148 FD01      		movw r30,r26
 2927 114a 8183      		std Z+1,r24
 2928               	.LM308:
 2929 114c 9F7E      		andi r25,lo8(-17)
 2930 114e 9C93      		st X,r25
 2931               	.L282:
 2932               	.LM309:
 2933 1150 83E0      		ldi r24,lo8(3)
 2934 1152 8093 0000 		sts CurIndirectRec+3,r24
 2935               	.LM310:
 2936 1156 E091 0000 		lds r30,CurIndirectRec+4
 2937 115a F091 0000 		lds r31,(CurIndirectRec+4)+1
 2938               	.LVL287:
 2939               	.LM311:
 2940 115e 8C91      		ld r24,X
 2941 1160 86FF      		sbrs r24,6
 2942 1162 00C0      		rjmp .L283
 2943 1164 94E0      		ldi r25,lo8(4)
 2944               	.L285:
 2945 1166 81E0      		ldi r24,lo8(1)
 2946 1168 8F93      		push r24
 2947 116a 9F93      		push r25
 2948 116c 8824      		clr r8
 2949 116e AA24      		clr r10
 2950               	.LVL288:
 2951 1170 57E0      		ldi r21,lo8(7)
 2952 1172 C52E      		mov r12,r21
 2953 1174 E090 0000 		lds r14,CurIndirectRec+2
 2954 1178 8D01      		movw r16,r26
 2955 117a 2781      		ldd r18,Z+7
 2956 117c 4481      		ldd r20,Z+4
 2957 117e 61E0      		ldi r22,lo8(1)
 2958               	.LVL289:
 2959 1180 CF01      		movw r24,r30
 2960 1182 0596      		adiw r24,5
 2961 1184 0E94 0000 		call aps_sendData
 2962               	.LVL290:
 2963 1188 0F90      		pop __tmp_reg__
 2964 118a 0F90      		pop __tmp_reg__
 2965 118c 9091 0000 		lds r25,CurIndirectRec+9
 2966 1190 00C0      		rjmp .L278
 2967               	.LVL291:
 2968               	.L291:
 2969 1192 90E0      		ldi r25,lo8(0)
 2970 1194 00C0      		rjmp .L293
 2971               	.LVL292:
 2972               	.L324:
 2973               	.LM312:
 2974 1196 E091 0000 		lds r30,CurIndirectRec+10
 2975 119a F091 0000 		lds r31,(CurIndirectRec+10)+1
 2976 119e 8781      		ldd r24,Z+7
 2977 11a0 FD01      		movw r30,r26
 2978 11a2 8183      		std Z+1,r24
 2979 11a4 00C0      		rjmp .L290
 2980               	.LVL293:
 2981               	.L283:
 2982               	.LM313:
 2983 11a6 90E0      		ldi r25,lo8(0)
 2984 11a8 00C0      		rjmp .L285
 2985               	.LVL294:
 2986               	.L325:
 2987               	.LM314:
 2988 11aa E091 0000 		lds r30,CurIndirectRec+4
 2989 11ae F091 0000 		lds r31,(CurIndirectRec+4)+1
 2990 11b2 8781      		ldd r24,Z+7
 2991 11b4 FD01      		movw r30,r26
 2992 11b6 8183      		std Z+1,r24
 2993 11b8 00C0      		rjmp .L282
 2994               	.LVL295:
 2995               	.L306:
