   1               		.file	"mac_beacon.c"
   2               		.arch atmega128
 2196 0dba 8F7E      		andi r24,lo8(-17)
 2197 0dbc 892B      		or r24,r25
 2198 0dbe 8983      		std Y+1,r24
 2199               	.LM226:
 2200 0dc0 9091 0000 		lds r25,mpib+8
 2201 0dc4 9F70      		andi r25,lo8(15)
 2202 0dc6 808D      		ldd r24,Z+24
 2203 0dc8 807F      		andi r24,lo8(-16)
 2204 0dca 892B      		or r24,r25
 2205 0dcc 808F      		std Z+24,r24
 2206               	.LM227:
 2207 0dce 9091 0000 		lds r25,mpib+34
 2208 0dd2 9295      		swap r25
 2209 0dd4 907F      		andi r25,0xf0
 2210 0dd6 8F70      		andi r24,lo8(15)
 2211 0dd8 892B      		or r24,r25
 2212 0dda 808F      		std Z+24,r24
 2213               	.LM228:
 2214 0ddc 90E0      		ldi r25,lo8(0)
 2215 0dde 8091 0000 		lds r24,macInfo+8
 2216 0de2 8823      		tst r24
 2217 0de4 01F4      		brne .L203
 2218               	.LM229:
 2219 0de6 91E0      		ldi r25,lo8(1)
 2220               	.L203:
 2221 0de8 9295      		swap r25
 2222 0dea 990F      		lsl r25
 2223 0dec 990F      		lsl r25
 2224 0dee 907C      		andi r25,0xc0
 2225 0df0 FD01      		movw r30,r26
 2226 0df2 8181      		ldd r24,Z+1
 2227 0df4 807B      		andi r24,lo8(-80)
 2228               	.LM230:
 2229 0df6 892B      		or r24,r25
 2230 0df8 8183      		std Z+1,r24
 2231               	.LM231:
 2232 0dfa 1282      		std Z+2,__zero_reg__
 2233               	.LM232:
 2234 0dfc 4091 0000 		lds r20,mpib+5
 2235 0e00 5527      		clr r21
 2236 0e02 6091 0000 		lds r22,mpib+6
 2237 0e06 7091 0000 		lds r23,(mpib+6)+1
 2238 0e0a 8091 0000 		lds r24,BeaconInfo+78
 2239 0e0e A80F      		add r26,r24
 2240 0e10 B11D      		adc r27,__zero_reg__
 2241 0e12 CD01      		movw r24,r26
 2242 0e14 0396      		adiw r24,3
 2243 0e16 0E94 0000 		call mem_cpy
 2244               	.LVL103:
 2245               	.LM233:
 2246 0e1a E091 0000 		lds r30,BeaconInfo+3
 2247 0e1e F091 0000 		lds r31,(BeaconInfo+3)+1
 2248 0e22 9091 0000 		lds r25,BeaconInfo+78
 2249 0e26 9D5F      		subi r25,lo8(-(3))
 2250 0e28 8091 0000 		lds r24,mpib+5
 2251 0e2c 890F      		add r24,r25
 2252 0e2e 878B      		std Z+23,r24
 2253               	.LBE52:
 2254               	.LM234:
 2255 0e30 E091 0000 		lds r30,BeaconInfo+3
 2256 0e34 F091 0000 		lds r31,(BeaconInfo+3)+1
 2257 0e38 8789      		ldd r24,Z+23
 2258 0e3a 60E0      		ldi r22,lo8(0)
 2259 0e3c 70E0      		ldi r23,hi8(0)
 2260 0e3e 9927      		clr r25
 2261 0e40 0E94 0000 		call msupCalcPacketDuration
 2262               	.LBB53:
 2263 0e44 8093 0000 		sts BeaconInfo+85,r24
 2264               	.LBE53:
 2265               	.LBE51:
 2266               	.LM235:
 2267 0e48 8091 0000 		lds r24,BeaconInfo+3
 2268 0e4c 9091 0000 		lds r25,(BeaconInfo+3)+1
 2269 0e50 0E94 0000 		call tx_transBeacon
 2270               	.LM236:
 2271               	/* #APP */
 2272 0e54 F894      		cli
 2273               		
 2274               	.LM237:
 2275               	/* #NOAPP */
 2276 0e56 8091 0000 		lds r24,OSTmrTime
 2277 0e5a 9091 0000 		lds r25,(OSTmrTime)+1
 2278 0e5e A091 0000 		lds r26,(OSTmrTime)+2
 2279 0e62 B091 0000 		lds r27,(OSTmrTime)+3
 2280 0e66 8093 0000 		sts mpib+9,r24
 2281 0e6a 9093 0000 		sts (mpib+9)+1,r25
 2282 0e6e A093 0000 		sts (mpib+9)+2,r26
 2283 0e72 B093 0000 		sts (mpib+9)+3,r27
 2284               	.LM238:
 2285               	/* #APP */
 2286 0e76 7894      		sei
 2287               		
 2288               	.LM239:
 2289               	/* #NOAPP */
 2290 0e78 0E94 0000 		call tx_resumeAfterTxBeacon
 2291               	/* epilogue: frame size=0 */
 2292 0e7c DF91      		pop r29
 2293 0e7e CF91      		pop r28
 2294 0e80 0895      		ret
 2295               	/* epilogue end (size=3) */
 2296               	/* function beacon_transBeacon size 148 (143) */
 2297               	.LFE14:
 2299               	.global	beacon_transBeaconTask
 2301               	beacon_transBeaconTask:
 2302               	.LFB17:
 2303               	.LM240:
 2304               	/* prologue: frame size=0 */
 2305 0e82 AF92      		push r10
 2306 0e84 BF92      		push r11
 2307 0e86 CF92      		push r12
 2308 0e88 DF92      		push r13
 2309 0e8a EF92      		push r14
 2310 0e8c FF92      		push r15
 2311 0e8e 0F93      		push r16
 2312 0e90 1F93      		push r17
 2313 0e92 CF93      		push r28
 2314 0e94 DF93      		push r29
 2315               	/* prologue end (size=10) */
 2316               	.LVL104:
 2317               	.LM241:
 2318 0e96 0E94 0000 		call mac_updateDelayedPib
 2319               	.LVL105:
 2320               	.LM242:
 2321 0e9a 80E0      		ldi r24,lo8(0)
 2322 0e9c 0E94 0000 		call schedul_removeTask
 2323               	.LM243:
 2324 0ea0 20E3      		ldi r18,lo8(48)
 2325 0ea2 A22E      		mov r10,r18
 2326 0ea4 B12C      		mov r11,__zero_reg__
 2327 0ea6 C12C      		mov r12,__zero_reg__
 2328 0ea8 D12C      		mov r13,__zero_reg__
 2329               	.LVL106:
 2330 0eaa 0090 0000 		lds r0,mpib+8
 2331 0eae 00C0      		rjmp 2f
 2332 0eb0 AA0C      	1:	lsl r10
 2333 0eb2 BB1C      		rol r11
 2334 0eb4 CC1C      		rol r12
 2335 0eb6 DD1C      		rol r13
 2336 0eb8 0A94      	2:	dec r0
 2337 0eba 02F4      		brpl 1b
 2338               	.LM244:
 2339 0ebc E090 0000 		lds r14,BeaconInfo+80
 2340 0ec0 F090 0000 		lds r15,(BeaconInfo+80)+1
 2341 0ec4 0091 0000 		lds r16,(BeaconInfo+80)+2
 2342 0ec8 1091 0000 		lds r17,(BeaconInfo+80)+3
 2343 0ecc E114      		cp r14,__zero_reg__
 2344 0ece F104      		cpc r15,__zero_reg__
 2345 0ed0 0105      		cpc r16,__zero_reg__
 2346 0ed2 1105      		cpc r17,__zero_reg__
 2347 0ed4 01F0      		breq .L206
 2348               	.LM245:
 2349 0ed6 6091 0000 		lds r22,SlotInfo
 2350 0eda 7091 0000 		lds r23,(SlotInfo)+1
 2351 0ede 8091 0000 		lds r24,(SlotInfo)+2
 2352 0ee2 9091 0000 		lds r25,(SlotInfo)+3
 2353 0ee6 A601      		movw r20,r12
 2354 0ee8 9501      		movw r18,r10
 2355 0eea 0E94 0000 		call __udivmodsi4
 2356 0eee 6E15      		cp r22,r14
 2357 0ef0 7F05      		cpc r23,r15
 2358 0ef2 8007      		cpc r24,r16
 2359 0ef4 9107      		cpc r25,r17
 2360 0ef6 00F0      		brlo .+2
 2361 0ef8 00C0      		rjmp .L227
 2362               	.LM246:
 2363 0efa 6091 0000 		lds r22,SlotInfo
 2364 0efe 7091 0000 		lds r23,(SlotInfo)+1
 2365 0f02 8091 0000 		lds r24,(SlotInfo)+2
 2366 0f06 9091 0000 		lds r25,(SlotInfo)+3
 2367 0f0a A601      		movw r20,r12
 2368 0f0c 9501      		movw r18,r10
 2369 0f0e 0E94 0000 		call __udivmodsi4
 2370 0f12 E61A      		sub r14,r22
 2371 0f14 F70A      		sbc r15,r23
 2372 0f16 080B      		sbc r16,r24
 2373 0f18 190B      		sbc r17,r25
 2374 0f1a AE0C      		add r10,r14
 2375 0f1c BF1C      		adc r11,r15
 2376 0f1e C01E      		adc r12,r16
 2377 0f20 D11E      		adc r13,r17
 2378               	.L206:
 2379               	.LM247:
 2380 0f22 A601      		movw r20,r12
 2381 0f24 9501      		movw r18,r10
 2382 0f26 60E0      		ldi r22,lo8(0)
 2383 0f28 70E0      		ldi r23,hi8(0)
 2384 0f2a 8BE0      		ldi r24,lo8(11)
 2385 0f2c 0E94 0000 		call timer_startTimer
 2386               	.LBB60:
 2387               	.LM248:
 2388 0f30 8091 0000 		lds r24,BeaconInfo+3
 2389 0f34 9091 0000 		lds r25,(BeaconInfo+3)+1
 2390 0f38 4B96      		adiw r24,27
 2391 0f3a 0E94 0000 		call indirectTx_controlIndirectPkt
 2392               	.LBB61:
 2393 0f3e 8093 0000 		sts BeaconInfo+78,r24
 2394               	.LBB62:
 2395               	.LBB63:
 2396               	.LM249:
 2397 0f42 8091 0000 		lds r24,mpib+13
 2398 0f46 E091 0000 		lds r30,BeaconInfo+3
 2399 0f4a F091 0000 		lds r31,(BeaconInfo+3)+1
 2400 0f4e 8283      		std Z+2,r24
 2401 0f50 8F5F      		subi r24,lo8(-(1))
 2402 0f52 8093 0000 		sts mpib+13,r24
 2403               	.LM250:
 2404 0f56 E091 0000 		lds r30,BeaconInfo+3
 2405 0f5a F091 0000 		lds r31,(BeaconInfo+3)+1
 2406 0f5e DF01      		movw r26,r30
 2407               	.LVL107:
 2408 0f60 5896      		adiw r26,24
 2409               	.LM251:
 2410 0f62 9091 0000 		lds r25,mpib+1
 2411 0f66 9795      		ror r25
 2412 0f68 9927      		clr r25
 2413 0f6a 9795      		ror r25
 2414 0f6c ED01      		movw r28,r26
 2415 0f6e 8981      		ldd r24,Y+1
 2416 0f70 8F77      		andi r24,lo8(127)
 2417 0f72 892B      		or r24,r25
 2418 0f74 8983      		std Y+1,r24
 2419               	.LM252:
 2420 0f76 9091 0000 		lds r25,mpib+3
 2421 0f7a 9170      		andi r25,lo8(1)
 2422 0f7c 9295      		swap r25
 2423 0f7e 907F      		andi r25,0xf0
 2424 0f80 8F7E      		andi r24,lo8(-17)
 2425 0f82 892B      		or r24,r25
 2426 0f84 8983      		std Y+1,r24
 2427               	.LM253:
 2428 0f86 9091 0000 		lds r25,mpib+8
 2429 0f8a 9F70      		andi r25,lo8(15)
 2430 0f8c 808D      		ldd r24,Z+24
 2431 0f8e 807F      		andi r24,lo8(-16)
 2432 0f90 892B      		or r24,r25
 2433 0f92 808F      		std Z+24,r24
 2434               	.LM254:
 2435 0f94 9091 0000 		lds r25,mpib+34
 2436 0f98 9295      		swap r25
 2437 0f9a 907F      		andi r25,0xf0
 2438 0f9c 8F70      		andi r24,lo8(15)
 2439 0f9e 892B      		or r24,r25
 2440 0fa0 808F      		std Z+24,r24
 2441               	.LM255:
 2442 0fa2 90E0      		ldi r25,lo8(0)
 2443 0fa4 8091 0000 		lds r24,macInfo+8
 2444 0fa8 8823      		tst r24
 2445 0faa 01F4      		brne .L210
 2446 0fac 91E0      		ldi r25,lo8(1)
 2447               	.L210:
 2448 0fae 9295      		swap r25
 2449 0fb0 990F      		lsl r25
 2450 0fb2 990F      		lsl r25
 2451 0fb4 907C      		andi r25,0xc0
 2452 0fb6 FD01      		movw r30,r26
 2453 0fb8 8181      		ldd r24,Z+1
 2454 0fba 807B      		andi r24,lo8(-80)
 2455               	.LM256:
 2456 0fbc 892B      		or r24,r25
 2457 0fbe 8183      		std Z+1,r24
 2458               	.LM257:
 2459 0fc0 1282      		std Z+2,__zero_reg__
 2460               	.LM258:
 2461 0fc2 4091 0000 		lds r20,mpib+5
 2462 0fc6 5527      		clr r21
 2463 0fc8 6091 0000 		lds r22,mpib+6
 2464 0fcc 7091 0000 		lds r23,(mpib+6)+1
 2465 0fd0 8091 0000 		lds r24,BeaconInfo+78
 2466 0fd4 A80F      		add r26,r24
 2467 0fd6 B11D      		adc r27,__zero_reg__
 2468 0fd8 CD01      		movw r24,r26
 2469 0fda 0396      		adiw r24,3
 2470 0fdc 0E94 0000 		call mem_cpy
 2471               	.LVL108:
 2472               	.LM259:
 2473 0fe0 E091 0000 		lds r30,BeaconInfo+3
 2474 0fe4 F091 0000 		lds r31,(BeaconInfo+3)+1
 2475 0fe8 9091 0000 		lds r25,BeaconInfo+78
 2476 0fec 9D5F      		subi r25,lo8(-(3))
 2477 0fee 8091 0000 		lds r24,mpib+5
 2478 0ff2 890F      		add r24,r25
 2479 0ff4 878B      		std Z+23,r24
 2480               	.LBE63:
 2481               	.LM260:
 2482 0ff6 E091 0000 		lds r30,BeaconInfo+3
 2483 0ffa F091 0000 		lds r31,(BeaconInfo+3)+1
 2484 0ffe 8789      		ldd r24,Z+23
 2485 1000 60E0      		ldi r22,lo8(0)
 2486 1002 70E0      		ldi r23,hi8(0)
 2487 1004 9927      		clr r25
 2488 1006 0E94 0000 		call msupCalcPacketDuration
 2489               	.LBB64:
 2490 100a 8093 0000 		sts BeaconInfo+85,r24
 2491               	.LBE64:
 2492               	.LBE62:
 2493               	.LM261:
 2494 100e 8091 0000 		lds r24,BeaconInfo+3
 2495 1012 9091 0000 		lds r25,(BeaconInfo+3)+1
 2496 1016 0E94 0000 		call tx_transBeacon
 2497               	.LM262:
 2498               	/* #APP */
 2499 101a F894      		cli
 2500               		
 2501               	.LM263:
 2502               	/* #NOAPP */
 2503 101c 8091 0000 		lds r24,OSTmrTime
 2504 1020 9091 0000 		lds r25,(OSTmrTime)+1
 2505 1024 A091 0000 		lds r26,(OSTmrTime)+2
 2506 1028 B091 0000 		lds r27,(OSTmrTime)+3
 2507 102c 8093 0000 		sts mpib+9,r24
 2508 1030 9093 0000 		sts (mpib+9)+1,r25
 2509 1034 A093 0000 		sts (mpib+9)+2,r26
 2510 1038 B093 0000 		sts (mpib+9)+3,r27
 2511               	.LM264:
 2512               	/* #APP */
 2513 103c 7894      		sei
 2514               		
 2515               	.LM265:
 2516               	/* #NOAPP */
 2517 103e 0E94 0000 		call tx_resumeAfterTxBeacon
 2518               	.LBE61:
 2519               	.LBE60:
 2520               	.LM266:
 2521 1042 8091 0000 		lds r24,mpib+1
 2522 1046 8823      		tst r24
 2523 1048 01F0      		breq .+2
 2524 104a 00C0      		rjmp .L226
 2525               	.LM267:
 2526 104c 8091 0000 		lds r24,mpib+31
 2527 1050 8823      		tst r24
 2528 1052 01F4      		brne .+2
 2529 1054 00C0      		rjmp .L213
 2530               	.LBB65:
 2531               	.LBB66:
 2532               	.LM268:
 2533 1056 8091 0000 		lds r24,mpib+8
 2534 105a 8A30      		cpi r24,lo8(10)
 2535 105c 01F4      		brne .+2
 2536 105e 00C0      		rjmp .L219
 2537 1060 8B30      		cpi r24,lo8(11)
 2538 1062 00F0      		brlo .L228
 2539 1064 8C30      		cpi r24,lo8(12)
 2540 1066 01F4      		brne .+2
 2541 1068 00C0      		rjmp .L221
 2542 106a 8C30      		cpi r24,lo8(12)
 2543 106c 00F4      		brsh .+2
 2544 106e 00C0      		rjmp .L220
 2545 1070 8D30      		cpi r24,lo8(13)
 2546 1072 01F4      		brne .+2
 2547 1074 00C0      		rjmp .L222
 2548 1076 8E30      		cpi r24,lo8(14)
 2549 1078 01F4      		brne .L215
 2550 107a 9EE9      		ldi r25,lo8(158)
 2551 107c E92E      		mov r14,r25
 2552 107e F12C      		mov r15,__zero_reg__
 2553 1080 012D      		mov r16,__zero_reg__
 2554 1082 112D      		mov r17,__zero_reg__
 2555 1084 00C0      		rjmp .L225
 2556               	.L228:
 2557 1086 8830      		cpi r24,lo8(8)
 2558 1088 01F4      		brne .+2
 2559 108a 00C0      		rjmp .L217
 2560 108c 8930      		cpi r24,lo8(9)
 2561 108e 00F0      		brlo .+2
 2562 1090 00C0      		rjmp .L218
 2563 1092 8730      		cpi r24,lo8(7)
 2564 1094 01F4      		brne .+2
 2565 1096 00C0      		rjmp .L229
 2566               	.L215:
 2567 1098 81E0      		ldi r24,lo8(1)
 2568 109a E82E      		mov r14,r24
 2569 109c F12C      		mov r15,__zero_reg__
 2570 109e 012D      		mov r16,__zero_reg__
 2571 10a0 112D      		mov r17,__zero_reg__
 2572               	.L225:
 2573               	.LBE66:
 2574               	.LBE65:
 2575               	.LM269:
 2576 10a2 2091 0000 		lds r18,BeaconInfo+86
 2577 10a6 3327      		clr r19
 2578 10a8 4427      		clr r20
 2579 10aa 5527      		clr r21
 2580 10ac DA01      		movw r26,r20
 2581 10ae C901      		movw r24,r18
 2582 10b0 880F      		lsl r24
 2583 10b2 991F      		rol r25
 2584 10b4 AA1F      		rol r26
 2585 10b6 BB1F      		rol r27
 2586 10b8 820F      		add r24,r18
 2587 10ba 931F      		adc r25,r19
 2588 10bc A41F      		adc r26,r20
 2589 10be B51F      		adc r27,r21
 2590 10c0 0396      		adiw r24,3
 2591 10c2 A11D      		adc r26,__zero_reg__
 2592 10c4 B11D      		adc r27,__zero_reg__
 2593 10c6 0090 0000 		lds r0,mpib+34
 2594 10ca 00C0      		rjmp 2f
 2595 10cc 880F      	1:	lsl r24
 2596 10ce 991F      		rol r25
 2597 10d0 AA1F      		rol r26
 2598 10d2 BB1F      		rol r27
 2599 10d4 0A94      	2:	dec r0
 2600 10d6 02F4      		brpl 1b
 2601 10d8 E80E      		add r14,r24
 2602 10da F91E      		adc r15,r25
 2603 10dc 0A1F      		adc r16,r26
 2604 10de 1B1F      		adc r17,r27
 2605 10e0 A801      		movw r20,r16
 2606 10e2 9701      		movw r18,r14
 2607 10e4 60E0      		ldi r22,lo8(0)
 2608 10e6 70E0      		ldi r23,hi8(0)
 2609 10e8 81E0      		ldi r24,lo8(1)
 2610 10ea 0E94 0000 		call timer_startTimer
 2611 10ee 00C0      		rjmp .L226
 2612               	.L227:
 2613               	.LM270:
 2614 10f0 6091 0000 		lds r22,SlotInfo
 2615 10f4 7091 0000 		lds r23,(SlotInfo)+1
 2616 10f8 8091 0000 		lds r24,(SlotInfo)+2
 2617 10fc 9091 0000 		lds r25,(SlotInfo)+3
 2618 1100 A601      		movw r20,r12
 2619 1102 9501      		movw r18,r10
 2620 1104 0E94 0000 		call __udivmodsi4
 2621 1108 6E19      		sub r22,r14
 2622 110a 7F09      		sbc r23,r15
 2623 110c 800B      		sbc r24,r16
 2624 110e 910B      		sbc r25,r17
 2625 1110 A61A      		sub r10,r22
 2626 1112 B70A      		sbc r11,r23
 2627 1114 C80A      		sbc r12,r24
 2628 1116 D90A      		sbc r13,r25
 2629 1118 00C0      		rjmp .L206
 2630               	.L213:
 2631               	.LM271:
 2632 111a 88E0      		ldi r24,lo8(8)
 2633 111c 90E0      		ldi r25,hi8(8)
 2634 111e 0E94 0000 		call mac_setTrxState
 2635 1122 00C0      		rjmp .L226
 2636               	.L219:
 2637               	.LBB67:
 2638               	.LBB68:
 2639               	.LM272:
 2640 1124 AAE0      		ldi r26,lo8(10)
 2641 1126 EA2E      		mov r14,r26
 2642 1128 F12C      		mov r15,__zero_reg__
 2643 112a 012D      		mov r16,__zero_reg__
 2644 112c 112D      		mov r17,__zero_reg__
 2645 112e 00C0      		rjmp .L225
 2646               	.L218:
 2647 1130 B5E0      		ldi r27,lo8(5)
 2648 1132 EB2E      		mov r14,r27
 2649 1134 F12C      		mov r15,__zero_reg__
 2650 1136 012D      		mov r16,__zero_reg__
 2651 1138 112D      		mov r17,__zero_reg__
 2652 113a 00C0      		rjmp .L225
 2653               	.L220:
 2654 113c F4E1      		ldi r31,lo8(20)
 2655 113e EF2E      		mov r14,r31
 2656 1140 F12C      		mov r15,__zero_reg__
 2657 1142 012D      		mov r16,__zero_reg__
 2658 1144 112D      		mov r17,__zero_reg__
 2659 1146 00C0      		rjmp .L225
 2660               	.L222:
 2661 1148 7FE4      		ldi r23,lo8(79)
 2662 114a E72E      		mov r14,r23
 2663 114c F12C      		mov r15,__zero_reg__
 2664 114e 012D      		mov r16,__zero_reg__
 2665 1150 112D      		mov r17,__zero_reg__
 2666 1152 00C0      		rjmp .L225
 2667               	.L229:
 2668 1154 02E0      		ldi r16,lo8(2)
 2669 1156 E02E      		mov r14,r16
 2670 1158 F12C      		mov r15,__zero_reg__
 2671 115a 012D      		mov r16,__zero_reg__
 2672 115c 112D      		mov r17,__zero_reg__
 2673 115e 00C0      		rjmp .L225
 2674               	.L221:
 2675 1160 E8E2      		ldi r30,lo8(40)
 2676 1162 EE2E      		mov r14,r30
 2677 1164 F12C      		mov r15,__zero_reg__
 2678 1166 012D      		mov r16,__zero_reg__
 2679 1168 112D      		mov r17,__zero_reg__
 2680 116a 00C0      		rjmp .L225
 2681               	.L217:
 2682 116c 13E0      		ldi r17,lo8(3)
 2683 116e E12E      		mov r14,r17
 2684 1170 F12C      		mov r15,__zero_reg__
 2685 1172 012D      		mov r16,__zero_reg__
 2686 1174 112D      		mov r17,__zero_reg__
 2687 1176 00C0      		rjmp .L225
 2688               	.L226:
 2689               	.LBE68:
 2690               	.LBE67:
 2691               	/* epilogue: frame size=0 */
 2692 1178 DF91      		pop r29
 2693 117a CF91      		pop r28
 2694 117c 1F91      		pop r17
 2695 117e 0F91      		pop r16
 2696 1180 FF90      		pop r15
 2697 1182 EF90      		pop r14
 2698 1184 DF90      		pop r13
 2699 1186 CF90      		pop r12
 2700 1188 BF90      		pop r11
 2701 118a AF90      		pop r10
 2702 118c 0895      		ret
 2703               	/* epilogue end (size=11) */
 2704               	/* function beacon_transBeaconTask size 396 (375) */
 2705               	.LFE17:
 2707               		.comm SlotInfo,18,1
 2708               		.comm BeaconInfo,88,1
 2709               		.comm OSIntNesting,1,1
 2710               		.comm OSMemFreeList,2,1
 2711               		.comm OSMemTbl,96,1
 2712               		.comm OSTmrFree,2,1
 2713               		.comm OSTmrUsed,2,1
 2714               		.comm OSTmrTime,4,1
 2715               		.comm OSTmrTbl,240,1
 2716               		.comm OSTmrFreeList,2,1
 2717               		.comm OSTmrWheelTbl,32,1
 2718               		.comm BeaconNof,96,1
 2860               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 mac_beacon.c
C:\DOCUME~1\pnthai\LOCALS~1\Temp/cci8aaaa.s:3      *ABS*:0000003f __SREG__
C:\DOCUME~1\pnthai\LOCALS~1\Temp/cci8aaaa.s:4      *ABS*:0000003e __SP_H__
C:\DOCUME~1\pnthai\LOCALS~1\Temp/cci8aaaa.s:5      *ABS*:0000003d __SP_L__
C:\DOCUME~1\pnthai\LOCALS~1\Temp/cci8aaaa.s:6      *ABS*:00000000 __tmp_reg__
C:\DOCUME~1\pnthai\LOCALS~1\Temp/cci8aaaa.s:7      *ABS*:00000001 __zero_reg__
C:\DOCUME~1\pnthai\LOCALS~1\Temp/cci8aaaa.s:20     .text:00000000 beacon_calBeaconMargin
C:\DOCUME~1\pnthai\LOCALS~1\Temp/cci8aaaa.s:99     .text:0000005e beacon_synSlotTime
                            *COM*:00000012 SlotInfo
C:\DOCUME~1\pnthai\LOCALS~1\Temp/cci8aaaa.s:182    .text:00000104 beacon_createBeaconTxTask
C:\DOCUME~1\pnthai\LOCALS~1\Temp/cci8aaaa.s:2301   .text:00000e82 beacon_transBeaconTask
C:\DOCUME~1\pnthai\LOCALS~1\Temp/cci8aaaa.s:205    .text:00000114 beacon_createTimeoutSyncBncTask
C:\DOCUME~1\pnthai\LOCALS~1\Temp/cci8aaaa.s:1163   .text:00000704 beacon_timeoutSyncBeacon
C:\DOCUME~1\pnthai\LOCALS~1\Temp/cci8aaaa.s:228    .text:00000124 beacon_createSyncBeaconTask
C:\DOCUME~1\pnthai\LOCALS~1\Temp/cci8aaaa.s:798    .text:000004b8 beacon_synsBeaconTask
C:\DOCUME~1\pnthai\LOCALS~1\Temp/cci8aaaa.s:251    .text:00000134 beacon_endBeaconTx
C:\DOCUME~1\pnthai\LOCALS~1\Temp/cci8aaaa.s:266    .text:0000013c beacon_beaconReceivedOnTracking
                            *COM*:00000058 BeaconInfo
C:\DOCUME~1\pnthai\LOCALS~1\Temp/cci8aaaa.s:406    .text:0000020e beacon_formatBeacon
C:\DOCUME~1\pnthai\LOCALS~1\Temp/cci8aaaa.s:517    .text:000002e4 beacon_notifyBeacon
                            *COM*:00000060 BeaconNof
                            *COM*:00000004 OSTmrTime
C:\DOCUME~1\pnthai\LOCALS~1\Temp/cci8aaaa.s:932    .text:00000596 beacon_initBeacon
C:\DOCUME~1\pnthai\LOCALS~1\Temp/cci8aaaa.s:1047   .text:00000656 beacon_transmitConflictNotif
C:\DOCUME~1\pnthai\LOCALS~1\Temp/cci8aaaa.s:1329   .text:000007f4 beacon_startBeacon
C:\DOCUME~1\pnthai\LOCALS~1\Temp/cci8aaaa.s:1412   .text:0000087c beacon_updateNewBeacon
C:\DOCUME~1\pnthai\LOCALS~1\Temp/cci8aaaa.s:2025   .text:00000c74 beacon_transBeaconOnRequest
C:\DOCUME~1\pnthai\LOCALS~1\Temp/cci8aaaa.s:2153   .text:00000d66 beacon_transBeacon
                            *COM*:00000001 OSIntNesting
                            *COM*:00000002 OSMemFreeList
                            *COM*:00000060 OSMemTbl
                            *COM*:00000002 OSTmrFree
                            *COM*:00000002 OSTmrUsed
                            *COM*:000000f0 OSTmrTbl
                            *COM*:00000002 OSTmrFreeList
                            *COM*:00000020 OSTmrWheelTbl

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
mpib
__mulsi3
schedul_addTask
timer_endTimer
timer_startTimer
macInfo
mem_cpy
msupCalcPacketDuration
PhyInfo
mlmeBeaconNotifyIndication
plmeSET_request
mlmeSyncLossIndication
mac_setTrxState
schedul_removeTask
aExtendedAddress
mac_formatMpdu
mem_getFreeTxPkt
mem_set
tx_trans
mem_releaseTxPkt
OSTmrDel
__udivmodsi4
mac_getMpduLength
mlme_autoPoll
MacTx
tx_resumeAfterBeacon
mac_updateDelayedPib
indirectTx_controlIndirectPkt
tx_transBeacon
tx_resumeAfterTxBeacon
