   1               		.file	"mac_mlme.c"
   2               		.arch atmega128
 2212 0dd4 0E94 0000 		call mac_formatMpdu
 2213               	.LM282:
 2214 0dd8 0F90      		pop __tmp_reg__
 2215 0dda 0F90      		pop __tmp_reg__
 2216 0ddc 0F90      	 	pop __tmp_reg__
 2217 0dde 8823      		tst r24
 2218 0de0 01F4      		brne .L179
 2219               	.LM283:
 2220 0de2 81E0      		ldi r24,lo8(1)
 2221 0de4 8093 0000 		sts MacTx+2,r24
 2222               	.LM284:
 2223 0de8 86E8      		ldi r24,lo8(134)
 2224 0dea 90E0      		ldi r25,hi8(134)
 2225 0dec 680E      		add r6,r24
 2226 0dee 791E      		adc r7,r25
 2227 0df0 F301      		movw r30,r6
 2228 0df2 F082      		st Z,r15
 2229 0df4 8AE7      		ldi r24,lo8(-134)
 2230 0df6 9FEF      		ldi r25,hi8(-134)
 2231 0df8 680E      		add r6,r24
 2232 0dfa 791E      		adc r7,r25
 2233               	.LM285:
 2234 0dfc C301      		movw r24,r6
 2235 0dfe 0E94 0000 		call tx_trans
 2236 0e02 8823      		tst r24
 2237 0e04 01F4      		brne .L176
 2238               	.LM286:
 2239 0e06 C301      		movw r24,r6
 2240 0e08 0E94 0000 		call mem_releaseTxPkt
 2241 0e0c 00C0      		rjmp .L176
 2242               	.LVL133:
 2243               	.L177:
 2244               	.LM287:
 2245 0e0e 8091 0000 		lds r24,mpib+15
 2246               	.LVL134:
 2247 0e12 8317      		cp r24,r19
 2248 0e14 01F0      		breq .+2
 2249 0e16 00C0      		rjmp .L168
 2250 0e18 8091 0000 		lds r24,mpib+16
 2251               	.LVL135:
 2252 0e1c 8417      		cp r24,r20
 2253 0e1e 01F0      		breq .+2
 2254 0e20 00C0      		rjmp .L168
 2255 0e22 8091 0000 		lds r24,mpib+17
 2256               	.LVL136:
 2257 0e26 8517      		cp r24,r21
 2258 0e28 01F0      		breq .+2
 2259 0e2a 00C0      		rjmp .L168
 2260 0e2c 8091 0000 		lds r24,mpib+18
 2261               	.LVL137:
 2262 0e30 8617      		cp r24,r22
 2263 0e32 01F0      		breq .+2
 2264 0e34 00C0      		rjmp .L168
 2265 0e36 8091 0000 		lds r24,mpib+19
 2266               	.LVL138:
 2267 0e3a 8717      		cp r24,r23
 2268 0e3c 01F0      		breq .+2
 2269 0e3e 00C0      		rjmp .L168
 2270 0e40 8091 0000 		lds r24,mpib+20
 2271 0e44 8E15      		cp r24,r14
 2272 0e46 01F0      		breq .+2
 2273 0e48 00C0      		rjmp .L168
 2274 0e4a 8091 0000 		lds r24,mpib+21
 2275               	.LVL139:
 2276 0e4e 8917      		cp r24,r25
 2277 0e50 01F0      		breq .+2
 2278 0e52 00C0      		rjmp .L168
 2279 0e54 00C0      		rjmp .L166
 2280               	.LVL140:
 2281               	.L179:
 2282               	.LM288:
 2283 0e56 68EE      		ldi r22,lo8(-24)
 2284 0e58 8FEF      		ldi r24,lo8(-1)
 2285 0e5a 9FEF      		ldi r25,hi8(-1)
 2286 0e5c 0E94 0000 		call mlmeAssociateConfirm
 2287 0e60 00C0      		rjmp .L176
 2288               	.LVL141:
 2289               	.L178:
 2290               	.LM289:
 2291 0e62 81EF      		ldi r24,lo8(-15)
 2292 0e64 0E94 0000 		call mlmeDisassociateConfirm
 2293               	.LVL142:
 2294               	.L176:
 2295               	/* epilogue: frame size=2 */
 2296 0e68 2296      		adiw r28,2
 2297 0e6a 0FB6      		in __tmp_reg__,__SREG__
 2298 0e6c F894      		cli
 2299 0e6e DEBF      		out __SP_H__,r29
 2300 0e70 0FBE      		out __SREG__,__tmp_reg__
 2301 0e72 CDBF      		out __SP_L__,r28
 2302 0e74 DF91      		pop r29
 2303 0e76 CF91      		pop r28
 2304 0e78 1F91      		pop r17
 2305 0e7a 0F91      		pop r16
 2306 0e7c FF90      		pop r15
 2307 0e7e EF90      		pop r14
 2308 0e80 DF90      		pop r13
 2309 0e82 CF90      		pop r12
 2310 0e84 BF90      		pop r11
 2311 0e86 AF90      		pop r10
 2312 0e88 9F90      		pop r9
 2313 0e8a 8F90      		pop r8
 2314 0e8c 7F90      		pop r7
 2315 0e8e 6F90      		pop r6
 2316 0e90 0895      		ret
 2317               	/* epilogue end (size=21) */
 2318               	/* function mlmeDisassociateRequest size 172 (129) */
 2319               	.LFE10:
 2321               	.global	mlmeGetRequest
 2323               	mlmeGetRequest:
 2324               	.LFB3:
 2325               	.LM290:
 2326               	/* prologue: frame size=0 */
 2327 0e92 CF93      		push r28
 2328 0e94 DF93      		push r29
 2329               	/* prologue end (size=2) */
 2330               	.LVL143:
 2331 0e96 EB01      		movw r28,r22
 2332               	.LM291:
 2333 0e98 9927      		clr r25
 2334 0e9a AA27      		clr r26
 2335 0e9c BB27      		clr r27
 2336               	.LVL144:
 2337 0e9e FC01      		movw r30,r24
 2338 0ea0 E054      		subi r30,lo8(-(-64))
 2339 0ea2 F040      		sbci r31,hi8(-(-64))
 2340 0ea4 E631      		cpi r30,22
 2341 0ea6 F105      		cpc r31,__zero_reg__
 2342 0ea8 00F4      		brsh .L181
 2343               	.LVL145:
 2344               	.LM292:
 2345 0eaa E050      		subi r30,lo8(-(gs(.L201)))
 2346 0eac F040      		sbci r31,hi8(-(gs(.L201)))
 2347 0eae EE0F      		lsl r30
 2348 0eb0 FF1F      		rol r31
 2349 0eb2 0590      		lpm __tmp_reg__,Z+
 2350 0eb4 F491      		lpm r31,Z
 2351 0eb6 E02D      		mov r30,__tmp_reg__
 2352 0eb8 0994      		ijmp
 2353               		.data
 2354               		.section .progmem.gcc_sw_table, "a", @progbits
 2355               		.p2align 1
 2356               	.L201:
 2357               		.data
 2358               		.section .progmem.gcc_sw_table, "a", @progbits
 2359               		.p2align 1
 2360 0000 0000      		.word gs(.L182)
 2361 0002 0000      		.word gs(.L183)
 2362 0004 0000      		.word gs(.L184)
 2363 0006 0000      		.word gs(.L204)
 2364 0008 0000      		.word gs(.L186)
 2365 000a 0000      		.word gs(.L187)
 2366 000c 0000      		.word gs(.L188)
 2367 000e 0000      		.word gs(.L204)
 2368 0010 0000      		.word gs(.L189)
 2369 0012 0000      		.word gs(.L190)
 2370 0014 0000      		.word gs(.L191)
 2371 0016 0000      		.word gs(.L192)
 2372 0018 0000      		.word gs(.L193)
 2373 001a 0000      		.word gs(.L194)
 2374 001c 0000      		.word gs(.L195)
 2375 001e 0000      		.word gs(.L196)
 2376 0020 0000      		.word gs(.L197)
 2377 0022 0000      		.word gs(.L198)
 2378 0024 0000      		.word gs(.L204)
 2379 0026 0000      		.word gs(.L199)
 2380 0028 0000      		.word gs(.L204)
 2381 002a 0000      		.word gs(.L200)
 2382               		.text
 2383               	.L181:
 2384 0eba 84EF      		ldi r24,lo8(244)
 2385 0ebc 90E0      		ldi r25,hi8(244)
 2386 0ebe 00C0      		rjmp .L202
 2387               	.L200:
 2388               	.LM293:
 2389               	/* #APP */
 2390 0ec0 F894      		cli
 2391               		
 2392               	.LM294:
 2393               	/* #NOAPP */
 2394 0ec2 8091 0000 		lds r24,mpib+35
 2395 0ec6 9091 0000 		lds r25,(mpib+35)+1
 2396 0eca 9983      		std Y+1,r25
 2397 0ecc 8883      		st Y,r24
 2398               	.LM295:
 2399               	/* #APP */
 2400 0ece 7894      		sei
 2401               		
 2402               	/* #NOAPP */
 2403               	.L204:
 2404 0ed0 80E0      		ldi r24,lo8(0)
 2405 0ed2 90E0      		ldi r25,hi8(0)
 2406 0ed4 00C0      		rjmp .L202
 2407               	.L199:
 2408               	.LM296:
 2409               	/* #APP */
 2410 0ed6 F894      		cli
 2411               		
 2412               	.LM297:
 2413               	/* #NOAPP */
 2414 0ed8 8091 0000 		lds r24,mpib+32
 2415 0edc 9091 0000 		lds r25,(mpib+32)+1
 2416 0ee0 9983      		std Y+1,r25
 2417 0ee2 8883      		st Y,r24
 2418               	.LM298:
 2419               	/* #APP */
 2420 0ee4 7894      		sei
 2421               		
 2422               	/* #NOAPP */
 2423 0ee6 80E0      		ldi r24,lo8(0)
 2424 0ee8 90E0      		ldi r25,hi8(0)
 2425 0eea 00C0      		rjmp .L202
 2426               	.L182:
 2427               	.LM299:
 2428 0eec 8091 0000 		lds r24,mpib
 2429 0ef0 8883      		st Y,r24
 2430 0ef2 80E0      		ldi r24,lo8(0)
 2431 0ef4 90E0      		ldi r25,hi8(0)
 2432 0ef6 00C0      		rjmp .L202
 2433               	.L183:
 2434               	.LM300:
 2435 0ef8 8091 0000 		lds r24,mpib+1
 2436 0efc 8883      		st Y,r24
 2437 0efe 80E0      		ldi r24,lo8(0)
 2438 0f00 90E0      		ldi r25,hi8(0)
 2439 0f02 00C0      		rjmp .L202
 2440               	.L184:
 2441               	.LM301:
 2442 0f04 8091 0000 		lds r24,mpib+2
 2443 0f08 8883      		st Y,r24
 2444 0f0a 80E0      		ldi r24,lo8(0)
 2445 0f0c 90E0      		ldi r25,hi8(0)
 2446 0f0e 00C0      		rjmp .L202
 2447               	.L186:
 2448               	.LM302:
 2449 0f10 8091 0000 		lds r24,mpib+4
 2450 0f14 8883      		st Y,r24
 2451 0f16 80E0      		ldi r24,lo8(0)
 2452 0f18 90E0      		ldi r25,hi8(0)
 2453 0f1a 00C0      		rjmp .L202
 2454               	.L187:
 2455               	.LM303:
 2456               	/* #APP */
 2457 0f1c F894      		cli
 2458               		
 2459               	.LM304:
 2460               	/* #NOAPP */
 2461 0f1e 8091 0000 		lds r24,mpib+6
 2462 0f22 9091 0000 		lds r25,(mpib+6)+1
 2463 0f26 9983      		std Y+1,r25
 2464 0f28 8883      		st Y,r24
 2465               	.LM305:
 2466               	/* #APP */
 2467 0f2a 7894      		sei
 2468               		
 2469               	/* #NOAPP */
 2470 0f2c 80E0      		ldi r24,lo8(0)
 2471 0f2e 90E0      		ldi r25,hi8(0)
 2472 0f30 00C0      		rjmp .L202
 2473               	.L188:
 2474               	.LM306:
 2475 0f32 8091 0000 		lds r24,mpib+5
 2476 0f36 8883      		st Y,r24
 2477 0f38 80E0      		ldi r24,lo8(0)
 2478 0f3a 90E0      		ldi r25,hi8(0)
 2479 0f3c 00C0      		rjmp .L202
 2480               	.L189:
 2481               	.LM307:
 2482               	/* #APP */
 2483 0f3e F894      		cli
 2484               		
 2485               	.LM308:
 2486               	/* #NOAPP */
 2487 0f40 44E0      		ldi r20,lo8(4)
 2488 0f42 50E0      		ldi r21,hi8(4)
 2489 0f44 60E0      		ldi r22,lo8(mpib+9)
 2490 0f46 70E0      		ldi r23,hi8(mpib+9)
 2491 0f48 CE01      		movw r24,r28
 2492 0f4a 0E94 0000 		call mem_cpy
 2493               	.LM309:
 2494               	/* #APP */
 2495 0f4e 7894      		sei
 2496               		
 2497               	/* #NOAPP */
 2498 0f50 80E0      		ldi r24,lo8(0)
 2499 0f52 90E0      		ldi r25,hi8(0)
 2500 0f54 00C0      		rjmp .L202
 2501               	.LVL146:
 2502               	.L190:
 2503               	.LM310:
 2504 0f56 8091 0000 		lds r24,mpib+13
 2505 0f5a 8883      		st Y,r24
 2506 0f5c 80E0      		ldi r24,lo8(0)
 2507 0f5e 90E0      		ldi r25,hi8(0)
 2508 0f60 00C0      		rjmp .L202
 2509               	.L191:
 2510               	.LM311:
 2511               	/* #APP */
 2512 0f62 F894      		cli
 2513               		
 2514               	.LM312:
 2515               	/* #NOAPP */
 2516 0f64 48E0      		ldi r20,lo8(8)
 2517 0f66 50E0      		ldi r21,hi8(8)
 2518 0f68 60E0      		ldi r22,lo8(mpib+14)
 2519 0f6a 70E0      		ldi r23,hi8(mpib+14)
 2520 0f6c CE01      		movw r24,r28
 2521 0f6e 0E94 0000 		call mem_cpy
 2522               	.LM313:
 2523               	/* #APP */
 2524 0f72 7894      		sei
 2525               		
 2526               	/* #NOAPP */
 2527 0f74 80E0      		ldi r24,lo8(0)
 2528 0f76 90E0      		ldi r25,hi8(0)
 2529 0f78 00C0      		rjmp .L202
 2530               	.LVL147:
 2531               	.L192:
 2532               	.LM314:
 2533               	/* #APP */
 2534 0f7a F894      		cli
 2535               		
 2536               	.LM315:
 2537               	/* #NOAPP */
 2538 0f7c 8091 0000 		lds r24,mpib+22
 2539 0f80 9091 0000 		lds r25,(mpib+22)+1
 2540 0f84 9983      		std Y+1,r25
 2541 0f86 8883      		st Y,r24
 2542               	.LM316:
 2543               	/* #APP */
 2544 0f88 7894      		sei
 2545               		
 2546               	/* #NOAPP */
 2547 0f8a 80E0      		ldi r24,lo8(0)
 2548 0f8c 90E0      		ldi r25,hi8(0)
 2549 0f8e 00C0      		rjmp .L202
 2550               	.L193:
 2551               	.LM317:
 2552 0f90 8091 0000 		lds r24,mpib+24
 2553 0f94 8883      		st Y,r24
 2554 0f96 80E0      		ldi r24,lo8(0)
 2555 0f98 90E0      		ldi r25,hi8(0)
 2556 0f9a 00C0      		rjmp .L202
 2557               	.L194:
 2558               	.LM318:
 2559 0f9c 8091 0000 		lds r24,mpib+25
 2560 0fa0 8883      		st Y,r24
 2561 0fa2 80E0      		ldi r24,lo8(0)
 2562 0fa4 90E0      		ldi r25,hi8(0)
 2563 0fa6 00C0      		rjmp .L202
 2564               	.L195:
 2565               	.LM319:
 2566 0fa8 8091 0000 		lds r24,mpib+26
 2567 0fac 8883      		st Y,r24
 2568 0fae 80E0      		ldi r24,lo8(0)
 2569 0fb0 90E0      		ldi r25,hi8(0)
 2570 0fb2 00C0      		rjmp .L202
 2571               	.L196:
 2572               	.LM320:
 2573 0fb4 8091 0000 		lds r24,mpib+27
 2574 0fb8 8883      		st Y,r24
 2575 0fba 80E0      		ldi r24,lo8(0)
 2576 0fbc 90E0      		ldi r25,hi8(0)
 2577 0fbe 00C0      		rjmp .L202
 2578               	.L197:
 2579               	.LM321:
 2580               	/* #APP */
 2581 0fc0 F894      		cli
 2582               		
 2583               	.LM322:
 2584               	/* #NOAPP */
 2585 0fc2 8091 0000 		lds r24,mpib+28
 2586 0fc6 9091 0000 		lds r25,(mpib+28)+1
 2587 0fca 9983      		std Y+1,r25
 2588 0fcc 8883      		st Y,r24
 2589               	.LM323:
 2590               	/* #APP */
 2591 0fce 7894      		sei
 2592               		
 2593               	/* #NOAPP */
 2594 0fd0 80E0      		ldi r24,lo8(0)
 2595 0fd2 90E0      		ldi r25,hi8(0)
 2596 0fd4 00C0      		rjmp .L202
 2597               	.L198:
 2598               	.LM324:
 2599 0fd6 8091 0000 		lds r24,mpib+30
 2600 0fda 8883      		st Y,r24
 2601 0fdc 80E0      		ldi r24,lo8(0)
 2602 0fde 90E0      		ldi r25,hi8(0)
 2603               	.L202:
 2604               	/* epilogue: frame size=0 */
 2605 0fe0 DF91      		pop r29
 2606 0fe2 CF91      		pop r28
 2607 0fe4 0895      		ret
 2608               	/* epilogue end (size=3) */
 2609               	/* function mlmeGetRequest size 234 (229) */
 2610               	.LFE3:
 2612               	.global	mlmeSetRequest
 2614               	mlmeSetRequest:
 2615               	.LFB2:
 2616               	.LM325:
 2617               	/* prologue: frame size=0 */
 2618 0fe6 CF93      		push r28
 2619 0fe8 DF93      		push r29
 2620               	/* prologue end (size=2) */
 2621               	.LVL148:
 2622 0fea 982F      		mov r25,r24
 2623 0fec EB01      		movw r28,r22
 2624               	.LM326:
 2625 0fee 40E0      		ldi r20,lo8(0)
 2626               	.LVL149:
 2627 0ff0 8091 0000 		lds r24,mpib+8
 2628               	.LVL150:
 2629 0ff4 8F30      		cpi r24,lo8(15)
 2630 0ff6 00F4      		brsh .L206
 2631               	.LVL151:
 2632               	.LM327:
 2633 0ff8 41E0      		ldi r20,lo8(1)
 2634               	.L206:
 2635               	.LM328:
 2636 0ffa 2881      		ld r18,Y
 2637 0ffc 3981      		ldd r19,Y+1
 2638               	.LVL152:
 2639               	.LM329:
 2640 0ffe 892F      		mov r24,r25
 2641 1000 9927      		clr r25
 2642 1002 AA27      		clr r26
 2643 1004 BB27      		clr r27
 2644 1006 FC01      		movw r30,r24
 2645 1008 E054      		subi r30,lo8(-(-64))
 2646 100a F040      		sbci r31,hi8(-(-64))
 2647 100c E631      		cpi r30,22
 2648 100e F105      		cpc r31,__zero_reg__
 2649 1010 00F4      		brsh .L207
 2650 1012 E050      		subi r30,lo8(-(gs(.L229)))
 2651 1014 F040      		sbci r31,hi8(-(gs(.L229)))
 2652 1016 EE0F      		lsl r30
 2653 1018 FF1F      		rol r31
 2654 101a 0590      		lpm __tmp_reg__,Z+
 2655 101c F491      		lpm r31,Z
 2656 101e E02D      		mov r30,__tmp_reg__
 2657 1020 0994      		ijmp
 2658               		.data
 2659               		.section .progmem.gcc_sw_table, "a", @progbits
 2660               		.p2align 1
 2661               	.L229:
 2662               		.data
 2663               		.section .progmem.gcc_sw_table, "a", @progbits
 2664               		.p2align 1
 2665 002c 0000      		.word gs(.L208)
 2666 002e 0000      		.word gs(.L209)
 2667 0030 0000      		.word gs(.L210)
 2668 0032 0000      		.word gs(.L211)
 2669 0034 0000      		.word gs(.L212)
 2670 0036 0000      		.word gs(.L213)
 2671 0038 0000      		.word gs(.L214)
 2672 003a 0000      		.word gs(.L215)
 2673 003c 0000      		.word gs(.L216)
 2674 003e 0000      		.word gs(.L217)
 2675 0040 0000      		.word gs(.L218)
 2676 0042 0000      		.word gs(.L219)
 2677 0044 0000      		.word gs(.L220)
 2678 0046 0000      		.word gs(.L221)
 2679 0048 0000      		.word gs(.L222)
 2680 004a 0000      		.word gs(.L223)
 2681 004c 0000      		.word gs(.L224)
 2682 004e 0000      		.word gs(.L221)
 2683 0050 0000      		.word gs(.L225)
 2684 0052 0000      		.word gs(.L226)
 2685 0054 0000      		.word gs(.L227)
 2686 0056 0000      		.word gs(.L228)
 2687               		.text
 2688               	.L207:
 2689 1022 84EF      		ldi r24,lo8(244)
 2690 1024 90E0      		ldi r25,hi8(244)
 2691 1026 00C0      		rjmp .L230
 2692               	.L221:
 2693               	.LM330:
 2694 1028 2223      		tst r18
 2695 102a 01F4      		brne .L231
 2696               	.L211:
 2697               	.LM331:
 2698 102c 80E0      		ldi r24,lo8(0)
 2699 102e 90E0      		ldi r25,hi8(0)
 2700 1030 00C0      		rjmp .L230
 2701               	.L212:
 2702               	.LM332:
 2703 1032 2630      		cpi r18,lo8(6)
 2704 1034 01F0      		breq .L211
 2705               	.L231:
 2706               	.LM333:
 2707 1036 88EE      		ldi r24,lo8(232)
 2708 1038 90E0      		ldi r25,hi8(232)
 2709 103a 00C0      		rjmp .L230
 2710               	.L213:
 2711               	.LM334:
 2712               	/* #APP */
 2713 103c F894      		cli
 2714               		
 2715               	.LM335:
 2716               	/* #NOAPP */
 2717 103e D093 0000 		sts (mpib+6)+1,r29
 2718 1042 C093 0000 		sts mpib+6,r28
 2719               	.LM336:
 2720               	/* #APP */
 2721 1046 7894      		sei
 2722               		
 2723               	/* #NOAPP */
 2724 1048 80E0      		ldi r24,lo8(0)
 2725 104a 90E0      		ldi r25,hi8(0)
 2726 104c 00C0      		rjmp .L230
 2727               	.L214:
 2728               	.LM337:
 2729 104e 2533      		cpi r18,lo8(53)
 2730 1050 00F4      		brsh .L231
 2731               	.LM338:
 2732 1052 2093 0000 		sts mpib+5,r18
 2733 1056 80E0      		ldi r24,lo8(0)
 2734 1058 90E0      		ldi r25,hi8(0)
 2735 105a 00C0      		rjmp .L230
 2736               	.L215:
 2737               	.LM339:
 2738 105c 2093 0000 		sts mpib+8,r18
 2739 1060 80E0      		ldi r24,lo8(0)
 2740 1062 90E0      		ldi r25,hi8(0)
 2741 1064 00C0      		rjmp .L230
 2742               	.L216:
 2743               	.LM340:
 2744               	/* #APP */
 2745 1066 F894      		cli
 2746               		
 2747               	.LM341:
 2748               	/* #NOAPP */
 2749 1068 44E0      		ldi r20,lo8(4)
 2750 106a 50E0      		ldi r21,hi8(4)
 2751               	.LVL153:
 2752 106c BE01      		movw r22,r28
 2753 106e 80E0      		ldi r24,lo8(mpib+9)
 2754 1070 90E0      		ldi r25,hi8(mpib+9)
 2755 1072 0E94 0000 		call mem_cpy
 2756               	.LVL154:
 2757               	.LM342:
 2758               	/* #APP */
 2759 1076 7894      		sei
 2760               		
 2761               	/* #NOAPP */
 2762 1078 80E0      		ldi r24,lo8(0)
 2763 107a 90E0      		ldi r25,hi8(0)
 2764 107c 00C0      		rjmp .L230
 2765               	.LVL155:
 2766               	.L217:
 2767               	.LM343:
 2768 107e 2093 0000 		sts mpib+13,r18
 2769 1082 80E0      		ldi r24,lo8(0)
 2770 1084 90E0      		ldi r25,hi8(0)
 2771 1086 00C0      		rjmp .L230
 2772               	.L218:
 2773               	.LM344:
 2774               	/* #APP */
 2775 1088 F894      		cli
 2776               		
 2777               	.LM345:
 2778               	/* #NOAPP */
 2779 108a 48E0      		ldi r20,lo8(8)
 2780 108c 50E0      		ldi r21,hi8(8)
 2781               	.LVL156:
 2782 108e BE01      		movw r22,r28
 2783 1090 80E0      		ldi r24,lo8(mpib+14)
 2784 1092 90E0      		ldi r25,hi8(mpib+14)
 2785 1094 0E94 0000 		call mem_cpy
 2786               	.LVL157:
 2787               	.LM346:
 2788               	/* #APP */
 2789 1098 7894      		sei
 2790               		
 2791               	/* #NOAPP */
 2792 109a 80E0      		ldi r24,lo8(0)
 2793 109c 90E0      		ldi r25,hi8(0)
 2794 109e 00C0      		rjmp .L230
 2795               	.LVL158:
 2796               	.L219:
 2797               	.LM347:
 2798               	/* #APP */
 2799 10a0 F894      		cli
 2800               		
 2801               	.LM348:
 2802               	/* #NOAPP */
 2803 10a2 3093 0000 		sts (mpib+22)+1,r19
 2804 10a6 2093 0000 		sts mpib+22,r18
 2805               	.LM349:
 2806               	/* #APP */
 2807 10aa 7894      		sei
 2808               		
 2809               	/* #NOAPP */
 2810 10ac 80E0      		ldi r24,lo8(0)
 2811 10ae 90E0      		ldi r25,hi8(0)
 2812 10b0 00C0      		rjmp .L230
 2813               	.L220:
 2814               	.LM350:
 2815 10b2 2093 0000 		sts mpib+24,r18
 2816 10b6 80E0      		ldi r24,lo8(0)
 2817 10b8 90E0      		ldi r25,hi8(0)
 2818 10ba 00C0      		rjmp .L230
 2819               	.L222:
 2820               	.LM351:
 2821 10bc 2630      		cpi r18,lo8(6)
 2822 10be 00F0      		brlo .+2
 2823 10c0 00C0      		rjmp .L231
 2824               	.LM352:
 2825 10c2 2093 0000 		sts mpib+26,r18
 2826 10c6 80E0      		ldi r24,lo8(0)
 2827 10c8 90E0      		ldi r25,hi8(0)
 2828 10ca 00C0      		rjmp .L230
 2829               	.L223:
 2830               	.LM353:
 2831 10cc 2430      		cpi r18,lo8(4)
 2832 10ce 00F0      		brlo .+2
 2833 10d0 00C0      		rjmp .L231
 2834               	.LM354:
 2835 10d2 2093 0000 		sts mpib+27,r18
 2836 10d6 80E0      		ldi r24,lo8(0)
 2837 10d8 90E0      		ldi r25,hi8(0)
 2838 10da 00C0      		rjmp .L230
 2839               	.L224:
 2840               	.LM355:
 2841               	/* #APP */
 2842 10dc F894      		cli
 2843               		
 2844               	.LM356:
 2845               	/* #NOAPP */
 2846 10de 3093 0000 		sts (mpib+28)+1,r19
 2847 10e2 2093 0000 		sts mpib+28,r18
 2848               	.LM357:
 2849 10e6 20E0      		ldi r18,lo8(0)
 2850               	.LVL159:
 2851 10e8 42E0      		ldi r20,lo8(2)
 2852               	.LVL160:
 2853 10ea 68E6      		ldi r22,lo8(360)
 2854 10ec 71E0      		ldi r23,hi8(360)
 2855 10ee 80E0      		ldi r24,lo8(mpib+28)
 2856 10f0 90E0      		ldi r25,hi8(mpib+28)
 2857 10f2 0E94 0000 		call phy_WriteRam
 2858               	.LVL161:
 2859               	.LM358:
 2860               	/* #APP */
 2861 10f6 7894      		sei
 2862               		
 2863               	/* #NOAPP */
 2864 10f8 80E0      		ldi r24,lo8(0)
 2865 10fa 90E0      		ldi r25,hi8(0)
 2866 10fc 00C0      		rjmp .L230
 2867               	.LVL162:
 2868               	.L225:
 2869               	.LM359:
 2870               	/* #APP */
 2871 10fe F894      		cli
 2872               		
 2873               	.LM360:
 2874               	/* #NOAPP */
 2875 1100 4423      		tst r20
 2876 1102 01F4      		brne .+2
 2877 1104 00C0      		rjmp .L235
 2878               	.LM361:
 2879 1106 2093 0000 		sts macInfo+5,r18
 2880               	.LM362:
 2881 110a 8091 0000 		lds r24,macInfo+7
 2882 110e 8460      		ori r24,lo8(4)
 2883 1110 8093 0000 		sts macInfo+7,r24
 2884               	.L237:
 2885               	.LM363:
 2886               	/* #APP */
 2887 1114 7894      		sei
 2888               		
 2889               	/* #NOAPP */
 2890 1116 80E0      		ldi r24,lo8(0)
 2891 1118 90E0      		ldi r25,hi8(0)
 2892 111a 00C0      		rjmp .L230
 2893               	.L226:
 2894               	.LM364:
 2895               	/* #APP */
 2896 111c F894      		cli
 2897               		
 2898               	.LM365:
 2899               	/* #NOAPP */
 2900 111e 3093 0000 		sts (mpib+32)+1,r19
 2901 1122 2093 0000 		sts mpib+32,r18
 2902               	.LM366:
 2903 1126 20E0      		ldi r18,lo8(0)
 2904               	.LVL163:
 2905 1128 42E0      		ldi r20,lo8(2)
 2906               	.LVL164:
 2907 112a 6AE6      		ldi r22,lo8(362)
 2908 112c 71E0      		ldi r23,hi8(362)
 2909 112e 80E0      		ldi r24,lo8(mpib+32)
 2910 1130 90E0      		ldi r25,hi8(mpib+32)
 2911 1132 0E94 0000 		call phy_WriteRam
 2912               	.LVL165:
 2913               	.LM367:
 2914               	/* #APP */
 2915 1136 7894      		sei
 2916               		
 2917               	/* #NOAPP */
 2918 1138 80E0      		ldi r24,lo8(0)
 2919 113a 90E0      		ldi r25,hi8(0)
 2920 113c 00C0      		rjmp .L230
 2921               	.LVL166:
 2922               	.L227:
 2923               	.LM368:
 2924               	/* #APP */
 2925 113e F894      		cli
 2926               		
 2927               	.LM369:
 2928               	/* #NOAPP */
 2929 1140 922F      		mov r25,r18
 2930               	.LVL167:
 2931 1142 2031      		cpi r18,lo8(16)
 2932 1144 00F0      		brlo .+2
 2933 1146 00C0      		rjmp .L231
 2934               	.LM370:
 2935 1148 4423      		tst r20
 2936 114a 01F0      		breq .L239
 2937 114c 8091 0000 		lds r24,BeaconInfo+79
 2938 1150 8823      		tst r24
 2939 1152 01F0      		breq .L239
 2940               	.L241:
 2941               	.LM371:
 2942 1154 9093 0000 		sts macInfo+6,r25
 2943               	.LM372:
 2944 1158 8091 0000 		lds r24,macInfo+7
 2945 115c 8860      		ori r24,lo8(8)
 2946 115e 8093 0000 		sts macInfo+7,r24
 2947               	.LVL168:
 2948               	.L243:
 2949               	.LM373:
 2950               	/* #APP */
 2951 1162 7894      		sei
 2952               		
 2953               	/* #NOAPP */
 2954 1164 80E0      		ldi r24,lo8(0)
 2955 1166 90E0      		ldi r25,hi8(0)
 2956 1168 00C0      		rjmp .L230
 2957               	.LVL169:
 2958               	.L228:
 2959               	.LM374:
 2960               	/* #APP */
 2961 116a F894      		cli
 2962               		
 2963               	.LM375:
 2964               	/* #NOAPP */
 2965 116c 3093 0000 		sts (mpib+35)+1,r19
 2966 1170 2093 0000 		sts mpib+35,r18
 2967               	.LM376:
 2968               	/* #APP */
 2969 1174 7894      		sei
 2970               		
 2971               	/* #NOAPP */
 2972 1176 80E0      		ldi r24,lo8(0)
 2973 1178 90E0      		ldi r25,hi8(0)
 2974 117a 00C0      		rjmp .L230
 2975               	.L209:
 2976               	.LM377:
 2977 117c 2093 0000 		sts mpib+1,r18
 2978 1180 80E0      		ldi r24,lo8(0)
 2979 1182 90E0      		ldi r25,hi8(0)
 2980 1184 00C0      		rjmp .L230
 2981               	.L210:
 2982               	.LM378:
 2983 1186 2093 0000 		sts mpib+2,r18
 2984 118a 80E0      		ldi r24,lo8(0)
 2985 118c 90E0      		ldi r25,hi8(0)
 2986 118e 00C0      		rjmp .L230
 2987               	.L208:
 2988               	.LM379:
