   1               		.file	"nwk_data.c"
   2               		.arch atmega128
 2310 0cd0 B822      		and r11,r24
 2311 0cd2 00C0      		rjmp .L223
 2312               	.LVL214:
 2313               	.L203:
 2314               	.LBE78:
 2315               	.LBE76:
 2316               	.LBE75:
 2317               	.LBE74:
 2318               	/* epilogue: frame size=2 */
 2319 0cd4 2296      		adiw r28,2
 2320 0cd6 0FB6      		in __tmp_reg__,__SREG__
 2321 0cd8 F894      		cli
 2322 0cda DEBF      		out __SP_H__,r29
 2323 0cdc 0FBE      		out __SREG__,__tmp_reg__
 2324 0cde CDBF      		out __SP_L__,r28
 2325 0ce0 DF91      		pop r29
 2326 0ce2 CF91      		pop r28
 2327 0ce4 1F91      		pop r17
 2328 0ce6 0F91      		pop r16
 2329 0ce8 FF90      		pop r15
 2330 0cea EF90      		pop r14
 2331 0cec DF90      		pop r13
 2332 0cee CF90      		pop r12
 2333 0cf0 BF90      		pop r11
 2334 0cf2 AF90      		pop r10
 2335 0cf4 9F90      		pop r9
 2336 0cf6 8F90      		pop r8
 2337 0cf8 7F90      		pop r7
 2338 0cfa 5F90      		pop r5
 2339 0cfc 4F90      		pop r4
 2340 0cfe 0895      		ret
 2341               	/* epilogue end (size=22) */
 2342               	/* function nldeDataRequest size 301 (256) */
 2343               	.LFE9:
 2345               	.global	nwk_processDataConfirm
 2347               	nwk_processDataConfirm:
 2348               	.LFB11:
 2349               	.LM219:
 2350               	/* prologue: frame size=2 */
 2351 0d00 4F92      		push r4
 2352 0d02 5F92      		push r5
 2353 0d04 6F92      		push r6
 2354 0d06 7F92      		push r7
 2355 0d08 8F92      		push r8
 2356 0d0a AF92      		push r10
 2357 0d0c BF92      		push r11
 2358 0d0e CF92      		push r12
 2359 0d10 EF92      		push r14
 2360 0d12 FF92      		push r15
 2361 0d14 0F93      		push r16
 2362 0d16 1F93      		push r17
 2363 0d18 CF93      		push r28
 2364 0d1a DF93      		push r29
 2365 0d1c CDB7      		in r28,__SP_L__
 2366 0d1e DEB7      		in r29,__SP_H__
 2367 0d20 2297      		sbiw r28,2
 2368 0d22 0FB6      		in __tmp_reg__,__SREG__
 2369 0d24 F894      		cli
 2370 0d26 DEBF      		out __SP_H__,r29
 2371 0d28 0FBE      		out __SREG__,__tmp_reg__
 2372 0d2a CDBF      		out __SP_L__,r28
 2373               	/* prologue end (size=22) */
 2374               	.LVL215:
 2375 0d2c FC01      		movw r30,r24
 2376               	.LM220:
 2377 0d2e 2281      		ldd r18,Z+2
 2378 0d30 3381      		ldd r19,Z+3
 2379 0d32 2830      		cpi r18,8
 2380 0d34 3105      		cpc r19,__zero_reg__
 2381 0d36 00F0      		brlo .+2
 2382 0d38 00C0      		rjmp .L244
 2383               	.LVL216:
 2384               	.LM221:
 2385 0d3a 4091 0000 		lds r20,NwkInfo+8
 2386 0d3e 5091 0000 		lds r21,(NwkInfo+8)+1
 2387               	.LVL217:
 2388 0d42 8481      		ldd r24,Z+4
 2389 0d44 9581      		ldd r25,Z+5
 2390               	.LVL218:
 2391 0d46 8417      		cp r24,r20
 2392 0d48 9507      		cpc r25,r21
 2393 0d4a 01F4      		brne .+2
 2394 0d4c 00C0      		rjmp .L271
 2395               	.L246:
 2396               	.LM222:
 2397 0d4e F901      		movw r30,r18
 2398               	.LVL219:
 2399 0d50 EE0F      		lsl r30
 2400 0d52 FF1F      		rol r31
 2401 0d54 E20F      		add r30,r18
 2402 0d56 F31F      		adc r31,r19
 2403 0d58 EE0F      		lsl r30
 2404 0d5a FF1F      		rol r31
 2405 0d5c 8091 0000 		lds r24,NwkDataQueue
 2406 0d60 9091 0000 		lds r25,(NwkDataQueue)+1
 2407 0d64 E80F      		add r30,r24
 2408 0d66 F91F      		adc r31,r25
 2409 0d68 0281      		ldd r16,Z+2
 2410 0d6a 1381      		ldd r17,Z+3
 2411               	.LVL220:
 2412               	.LM223:
 2413 0d6c F801      		movw r30,r16
 2414 0d6e 8281      		ldd r24,Z+2
 2415 0d70 9381      		ldd r25,Z+3
 2416 0d72 8F5F      		subi r24,lo8(-1)
 2417 0d74 9F4F      		sbci r25,hi8(-1)
 2418 0d76 01F4      		brne .+2
 2419 0d78 00C0      		rjmp .L270
 2420               	.LM224:
 2421 0d7a F801      		movw r30,r16
 2422 0d7c 8481      		ldd r24,Z+4
 2423 0d7e 9581      		ldd r25,Z+5
 2424 0d80 4817      		cp r20,r24
 2425 0d82 5907      		cpc r21,r25
 2426 0d84 01F0      		breq .L250
 2427 0d86 8081      		ld r24,Z
 2428 0d88 8370      		andi r24,lo8(3)
 2429 0d8a 8130      		cpi r24,lo8(1)
 2430 0d8c 01F0      		breq .L250
 2431               	.LM225:
 2432 0d8e 622F      		mov r22,r18
 2433 0d90 80E0      		ldi r24,lo8(NwkDataQueue)
 2434 0d92 90E0      		ldi r25,hi8(NwkDataQueue)
 2435 0d94 0E94 0000 		call dataqueue_removeRec
 2436               	.LM226:
 2437 0d98 C801      		movw r24,r16
 2438 0d9a 0E94 0000 		call mem_freeMem
 2439               	.LBB85:
 2440               	.LM227:
 2441 0d9e 61E0      		ldi r22,lo8(1)
 2442 0da0 80E0      		ldi r24,lo8(NwkDataQueue)
 2443 0da2 90E0      		ldi r25,hi8(NwkDataQueue)
 2444 0da4 0E94 0000 		call dataqueue_getRec
 2445 0da8 F82E      		mov r15,r24
 2446               	.LVL221:
 2447               	.LBB86:
 2448               	.LM228:
 2449 0daa 8091 0000 		lds r24,NwkDataQueue+3
 2450 0dae F816      		cp r15,r24
 2451 0db0 00F0      		brlo .+2
 2452 0db2 00C0      		rjmp .L270
 2453               	.LM229:
 2454 0db4 86E0      		ldi r24,lo8(6)
 2455 0db6 F89E      		mul r15,r24
 2456 0db8 3001      		movw r6,r0
 2457 0dba 1124      		clr r1
 2458 0dbc E091 0000 		lds r30,NwkDataQueue
 2459 0dc0 F091 0000 		lds r31,(NwkDataQueue)+1
 2460 0dc4 E60D      		add r30,r6
 2461 0dc6 F71D      		adc r31,r7
 2462 0dc8 C480      		ldd r12,Z+4
 2463 0dca A280      		ldd r10,Z+2
 2464 0dcc B380      		ldd r11,Z+3
 2465               	.LBB87:
 2466               	.LBB88:
 2467               	.LM230:
 2468 0dce 8091 0000 		lds r24,nwk_ib+16
 2469 0dd2 8823      		tst r24
 2470 0dd4 01F4      		brne .L272
 2471               	.LVL222:
 2472               	.L254:
 2473               	.LM231:
 2474 0dd6 88B3      		in r24,56-0x20
 2475               	.LVL223:
 2476 0dd8 90E1      		ldi r25,lo8(16)
 2477 0dda 8927      		eor r24,r25
 2478 0ddc 88BB      		out 56-0x20,r24
 2479 0dde 00C0      		rjmp .L270
 2480               	.LVL224:
 2481               	.L271:
 2482               	.LBE88:
 2483               	.LBE87:
 2484               	.LBE86:
 2485               	.LBE85:
 2486               	.LM232:
 2487 0de0 8081      		ld r24,Z
 2488 0de2 8370      		andi r24,lo8(3)
 2489 0de4 8130      		cpi r24,lo8(1)
 2490 0de6 01F0      		breq .+2
 2491 0de8 00C0      		rjmp .L246
 2492 0dea 00C0      		rjmp .L270
 2493               	.LVL225:
 2494               	.L250:
 2495               	.LM233:
 2496 0dec C801      		movw r24,r16
 2497 0dee 0E94 0000 		call mem_freeMem
 2498 0df2 00C0      		rjmp .L270
 2499               	.LVL226:
 2500               	.L244:
 2501               	.LM234:
 2502 0df4 6181      		ldd r22,Z+1
 2503 0df6 822F      		mov r24,r18
 2504 0df8 8051      		subi r24,lo8(-(-16))
 2505 0dfa 0E94 0000 		call nldeDataConfirm
 2506               	.LVL227:
 2507 0dfe 00C0      		rjmp .L270
 2508               	.LVL228:
 2509               	.L272:
 2510               	.LBB89:
 2511               	.LBB90:
 2512               	.LBB91:
 2513               	.LM235:
 2514 0e00 F501      		movw r30,r10
 2515 0e02 8281      		ldd r24,Z+2
 2516 0e04 9381      		ldd r25,Z+3
 2517 0e06 0E94 0000 		call routing_getNextNodeInHier
 2518 0e0a 8C01      		movw r16,r24
 2519               	.LVL229:
 2520               	.LBB92:
 2521               	.LM236:
 2522 0e0c 0097      		sbiw r24,0
 2523 0e0e 01F0      		breq .L254
 2524               	.LVL230:
 2525               	.LBB93:
 2526               	.LBB94:
 2527               	.LM237:
 2528 0e10 FC01      		movw r30,r24
 2529 0e12 8585      		ldd r24,Z+13
 2530               	.LVL231:
 2531 0e14 8823      		tst r24
 2532 0e16 01F0      		breq .L257
 2533 0e18 21E0      		ldi r18,lo8(1)
 2534 0e1a E22E      		mov r14,r18
 2535               	.LVL232:
 2536               	.L259:
 2537               	.LM238:
 2538 0e1c F9E0      		ldi r31,lo8(9)
 2539 0e1e FF16      		cp r15,r31
 2540 0e20 01F4      		brne .+2
 2541 0e22 00C0      		rjmp .L273
 2542               	.L261:
 2543               	.LM239:
 2544 0e24 8091 0000 		lds r24,NwkInfo+8
 2545 0e28 9091 0000 		lds r25,(NwkInfo+8)+1
 2546 0e2c 8F5F      		subi r24,lo8(-1)
 2547 0e2e 9F4F      		sbci r25,hi8(-1)
 2548 0e30 01F4      		brne .+2
 2549 0e32 00C0      		rjmp .L274
 2550               	.LM240:
 2551 0e34 B0E0      		ldi r27,lo8(NwkInfo+8)
 2552 0e36 4B2E      		mov r4,r27
 2553 0e38 B0E0      		ldi r27,hi8(NwkInfo+8)
 2554 0e3a 5B2E      		mov r5,r27
 2555               	.LVL233:
 2556               	.L265:
 2557               	.LM241:
 2558 0e3c BE01      		movw r22,r28
 2559 0e3e 6F5F      		subi r22,lo8(-(1))
 2560 0e40 7F4F      		sbci r23,hi8(-(1))
 2561 0e42 80E5      		ldi r24,lo8(80)
 2562 0e44 0E94 0000 		call mlmeGetRequest
 2563               	.LM242:
 2564 0e48 F801      		movw r30,r16
 2565 0e4a 8285      		ldd r24,Z+10
 2566 0e4c 9385      		ldd r25,Z+11
 2567 0e4e 8F5F      		subi r24,lo8(-1)
 2568 0e50 9F4F      		sbci r25,hi8(-1)
 2569 0e52 01F0      		breq .L266
 2570               	.LVL234:
 2571               	.LM243:
 2572 0e54 6981      		ldd r22,Y+1
 2573 0e56 7A81      		ldd r23,Y+2
 2574               	.LBE94:
 2575 0e58 065F      		subi r16,lo8(-(10))
 2576 0e5a 1F4F      		sbci r17,hi8(-(10))
 2577 0e5c EF92      		push r14
 2578 0e5e 8F2C      		mov r8,r15
 2579 0e60 7801      		movw r14,r16
 2580               	.LVL235:
 2581 0e62 8B01      		movw r16,r22
 2582               	.LVL236:
 2583 0e64 22E0      		ldi r18,lo8(2)
 2584 0e66 A201      		movw r20,r4
 2585 0e68 82E0      		ldi r24,lo8(2)
 2586 0e6a 0E94 0000 		call mcpsDataRequest
 2587 0e6e 0F90      		pop __tmp_reg__
 2588               	.LVL237:
 2589               	.L268:
 2590               	.LVL238:
 2591               	.LBE93:
 2592               	.LBE92:
 2593               	.LBE91:
 2594               	.LM244:
 2595 0e70 8823      		tst r24
 2596 0e72 01F4      		brne .L270
 2597               	.LM245:
 2598 0e74 E091 0000 		lds r30,NwkDataQueue
 2599 0e78 F091 0000 		lds r31,(NwkDataQueue)+1
 2600 0e7c E60D      		add r30,r6
 2601 0e7e F71D      		adc r31,r7
 2602 0e80 8081      		ld r24,Z
 2603               	.LVL239:
 2604 0e82 887F      		andi r24,lo8(-8)
 2605 0e84 8260      		ori r24,lo8(2)
 2606 0e86 8083      		st Z,r24
 2607 0e88 00C0      		rjmp .L270
 2608               	.LVL240:
 2609               	.L257:
 2610               	.LBB95:
 2611               	.LBB96:
 2612               	.LBB97:
 2613               	.LBB98:
 2614               	.LM246:
 2615 0e8a F801      		movw r30,r16
 2616 0e8c 8685      		ldd r24,Z+14
 2617 0e8e 8130      		cpi r24,lo8(1)
 2618 0e90 01F4      		brne .L270
 2619 0e92 95E0      		ldi r25,lo8(5)
 2620 0e94 E92E      		mov r14,r25
 2621               	.LVL241:
 2622 0e96 00C0      		rjmp .L259
 2623               	.LVL242:
 2624               	.L266:
 2625               	.LVL243:
 2626               	.LM247:
 2627 0e98 6981      		ldd r22,Y+1
 2628 0e9a 7A81      		ldd r23,Y+2
 2629               	.LBE98:
 2630 0e9c 0E5F      		subi r16,lo8(-(2))
 2631 0e9e 1F4F      		sbci r17,hi8(-(2))
 2632 0ea0 EF92      		push r14
 2633 0ea2 8F2C      		mov r8,r15
 2634 0ea4 7801      		movw r14,r16
 2635               	.LVL244:
 2636 0ea6 8B01      		movw r16,r22
 2637               	.LVL245:
 2638 0ea8 23E0      		ldi r18,lo8(3)
 2639 0eaa A201      		movw r20,r4
 2640 0eac 82E0      		ldi r24,lo8(2)
 2641 0eae 0E94 0000 		call mcpsDataRequest
 2642 0eb2 0F90      		pop __tmp_reg__
 2643 0eb4 00C0      		rjmp .L268
 2644               	.LVL246:
 2645               	.L274:
 2646               	.LBB99:
 2647               	.LM248:
 2648 0eb6 80E0      		ldi r24,lo8(aExtendedAddress)
 2649 0eb8 482E      		mov r4,r24
 2650 0eba 80E0      		ldi r24,hi8(aExtendedAddress)
 2651 0ebc 582E      		mov r5,r24
 2652               	.LVL247:
 2653 0ebe 00C0      		rjmp .L265
 2654               	.LVL248:
 2655               	.L273:
 2656               	.LM249:
 2657 0ec0 2EEF      		ldi r18,lo8(-2)
 2658 0ec2 E222      		and r14,r18
 2659 0ec4 00C0      		rjmp .L261
 2660               	.LVL249:
 2661               	.L270:
 2662               	.LBE99:
 2663               	.LBE97:
 2664               	.LBE96:
 2665               	.LBE95:
 2666               	.LBE90:
 2667               	.LBE89:
 2668               	/* epilogue: frame size=2 */
 2669 0ec6 2296      		adiw r28,2
 2670 0ec8 0FB6      		in __tmp_reg__,__SREG__
 2671 0eca F894      		cli
 2672 0ecc DEBF      		out __SP_H__,r29
 2673 0ece 0FBE      		out __SREG__,__tmp_reg__
 2674 0ed0 CDBF      		out __SP_L__,r28
 2675 0ed2 DF91      		pop r29
 2676 0ed4 CF91      		pop r28
 2677 0ed6 1F91      		pop r17
 2678 0ed8 0F91      		pop r16
 2679 0eda FF90      		pop r15
 2680 0edc EF90      		pop r14
 2681 0ede CF90      		pop r12
 2682 0ee0 BF90      		pop r11
 2683 0ee2 AF90      		pop r10
 2684 0ee4 8F90      		pop r8
 2685 0ee6 7F90      		pop r7
 2686 0ee8 6F90      		pop r6
 2687 0eea 5F90      		pop r5
 2688 0eec 4F90      		pop r4
 2689 0eee 0895      		ret
 2690               	/* epilogue end (size=21) */
 2691               	/* function nwk_processDataConfirm size 251 (208) */
 2692               	.LFE11:
 2694               	.global	nwk_processBtEvent
 2696               	nwk_processBtEvent:
 2697               	.LFB12:
 2698               	.LM250:
 2699               	/* prologue: frame size=22 */
 2700 0ef0 2F92      		push r2
 2701 0ef2 3F92      		push r3
 2702 0ef4 4F92      		push r4
 2703 0ef6 5F92      		push r5
 2704 0ef8 6F92      		push r6
 2705 0efa 7F92      		push r7
 2706 0efc 8F92      		push r8
 2707 0efe AF92      		push r10
 2708 0f00 BF92      		push r11
 2709 0f02 CF92      		push r12
 2710 0f04 EF92      		push r14
 2711 0f06 FF92      		push r15
 2712 0f08 0F93      		push r16
 2713 0f0a 1F93      		push r17
 2714 0f0c CF93      		push r28
 2715 0f0e DF93      		push r29
 2716 0f10 CDB7      		in r28,__SP_L__
 2717 0f12 DEB7      		in r29,__SP_H__
 2718 0f14 6697      		sbiw r28,22
 2719 0f16 0FB6      		in __tmp_reg__,__SREG__
 2720 0f18 F894      		cli
 2721 0f1a DEBF      		out __SP_H__,r29
 2722 0f1c 0FBE      		out __SREG__,__tmp_reg__
 2723 0f1e CDBF      		out __SP_L__,r28
 2724               	/* prologue end (size=24) */
 2725               	.LVL250:
 2726 0f20 9E8B      		std Y+22,r25
 2727 0f22 8D8B      		std Y+21,r24
 2728               	.LM251:
 2729 0f24 DC01      		movw r26,r24
 2730 0f26 8C91      		ld r24,X
 2731               	.LVL251:
 2732 0f28 8F30      		cpi r24,lo8(15)
 2733 0f2a 01F4      		brne .+2
 2734 0f2c 00C0      		rjmp .L353
 2735               	.LVL252:
 2736               	.L276:
 2737               	.LM252:
 2738 0f2e 8031      		cpi r24,lo8(16)
 2739 0f30 01F0      		breq .+2
 2740 0f32 00C0      		rjmp .L346
 2741 0f34 20E0      		ldi r18,lo8(NwkBtt)
 2742 0f36 422E      		mov r4,r18
 2743 0f38 20E0      		ldi r18,hi8(NwkBtt)
 2744 0f3a 522E      		mov r5,r18
 2745               	.LVL253:
 2746               	.L307:
 2747               	.LBB115:
 2748               	.LM253:
 2749 0f3c D201      		movw r26,r4
 2750 0f3e ED91      		ld r30,X+
 2751 0f40 FC91      		ld r31,X
 2752 0f42 1197      		sbiw r26,1
 2753 0f44 3097      		sbiw r30,0
 2754 0f46 01F0      		breq .L308
 2755               	.LM254:
 2756 0f48 8781      		ldd r24,Z+7
 2757 0f4a 8F5F      		subi r24,lo8(-(1))
 2758 0f4c 8783      		std Z+7,r24
 2759               	.LM255:
 2760 0f4e ED91      		ld r30,X+
 2761 0f50 FC91      		ld r31,X
 2762 0f52 1197      		sbiw r26,1
 2763 0f54 8681      		ldd r24,Z+6
 2764 0f56 8F5F      		subi r24,lo8(-(1))
 2765 0f58 8683      		std Z+6,r24
 2766               	.LM256:
 2767 0f5a 6D90      		ld r6,X+
 2768 0f5c 7C90      		ld r7,X
 2769               	.LVL254:
 2770 0f5e F301      		movw r30,r6
 2771 0f60 9781      		ldd r25,Z+7
 2772 0f62 8091 0000 		lds r24,nwk_ib+1
 2773 0f66 9817      		cp r25,r24
 2774 0f68 01F4      		brne .+2
 2775 0f6a 00C0      		rjmp .L354
 2776               	.LVL255:
 2777               	.L310:
 2778               	.LM257:
 2779 0f6c F301      		movw r30,r6
 2780 0f6e 9681      		ldd r25,Z+6
 2781 0f70 8091 0000 		lds r24,nwk_ib+8
 2782 0f74 9817      		cp r25,r24
 2783 0f76 01F0      		breq .L347
 2784 0f78 4085      		ldd r20,Z+8
 2785               	.LVL256:
 2786 0f7a 242F      		mov r18,r20
 2787 0f7c 2770      		andi r18,lo8(7)
 2788 0f7e 3327      		clr r19
 2789 0f80 8091 0000 		lds r24,nwk_ib+2
 2790 0f84 9927      		clr r25
 2791 0f86 2817      		cp r18,r24
 2792 0f88 3907      		cpc r19,r25
 2793 0f8a 01F0      		breq .L340
 2794               	.LVL257:
 2795               	.L308:
 2796               	.LM258:
 2797 0f8c E2E0      		ldi r30,lo8(2)
 2798 0f8e F0E0      		ldi r31,hi8(2)
 2799 0f90 4E0E      		add r4,r30
 2800 0f92 5F1E      		adc r5,r31
 2801               	.LM259:
 2802 0f94 F0E0      		ldi r31,lo8(NwkBtt+6)
 2803 0f96 4F16      		cp r4,r31
 2804 0f98 F0E0      		ldi r31,hi8(NwkBtt+6)
 2805 0f9a 5F06      		cpc r5,r31
 2806 0f9c 01F4      		brne .L307
 2807 0f9e 00C0      		rjmp .L346
 2808               	.LVL258:
 2809               	.L347:
 2810 0fa0 F301      		movw r30,r6
 2811 0fa2 4085      		ldd r20,Z+8
 2812               	.LVL259:
 2813               	.L340:
 2814               	.LM260:
 2815 0fa4 242F      		mov r18,r20
 2816 0fa6 2695      		lsr r18
 2817 0fa8 2695      		lsr r18
 2818 0faa 2695      		lsr r18
 2819 0fac 822F      		mov r24,r18
 2820 0fae 9927      		clr r25
 2821 0fb0 4097      		sbiw r24,16
 2822 0fb2 04F4      		brge .+2
 2823 0fb4 00C0      		rjmp .L342
 2824               	.LM261:
 2825 0fb6 60E0      		ldi r22,lo8(0)
 2826 0fb8 822F      		mov r24,r18
 2827 0fba 8051      		subi r24,lo8(-(-16))
 2828 0fbc 0E94 0000 		call nldeDataConfirm
 2829               	.L344:
 2830               	.LM262:
 2831 0fc0 F201      		movw r30,r4
 2832 0fc2 8081      		ld r24,Z
 2833 0fc4 9181      		ldd r25,Z+1
 2834 0fc6 0E94 0000 		call mem_freeMem
 2835               	.LM263:
 2836 0fca D201      		movw r26,r4
 2837 0fcc 1D92      		st X+,__zero_reg__
 2838 0fce 1C92      		st X,__zero_reg__
 2839               	.LM264:
 2840 0fd0 8091 0000 		lds r24,NwkBtt+6
 2841 0fd4 8150      		subi r24,lo8(-(-1))
 2842 0fd6 8093 0000 		sts NwkBtt+6,r24
 2843               	.LM265:
 2844 0fda 8823      		tst r24
 2845 0fdc 01F4      		brne .L308
 2846               	.LM266:
 2847 0fde 80E1      		ldi r24,lo8(16)
 2848 0fe0 8B83      		std Y+3,r24
 2849               	.LM267:
 2850 0fe2 1E82      		std Y+6,__zero_reg__
 2851 0fe4 1D82      		std Y+5,__zero_reg__
 2852               	.LM268:
 2853 0fe6 1C82      		std Y+4,__zero_reg__
 2854               	.LM269:
 2855 0fe8 CE01      		movw r24,r28
 2856 0fea 0396      		adiw r24,3
 2857 0fec 0E94 0000 		call mtimer_endTmr
 2858 0ff0 00C0      		rjmp .L308
 2859               	.LVL260:
 2860               	.L353:
 2861               	.LBE115:
 2862               	.LM270:
 2863 0ff2 EC81      		ldd r30,Y+4
 2864 0ff4 FF27      		clr r31
 2865 0ff6 EE0F      		lsl r30
 2866 0ff8 FF1F      		rol r31
 2867 0ffa E050      		subi r30,lo8(-(NwkBtt))
 2868 0ffc F040      		sbci r31,hi8(-(NwkBtt))
 2869 0ffe 6080      		ld r6,Z
 2870 1000 7180      		ldd r7,Z+1
 2871               	.LVL261:
 2872               	.LBB116:
 2873               	.LBB117:
 2874               	.LM271:
 2875 1002 6114      		cp r6,__zero_reg__
 2876 1004 7104      		cpc r7,__zero_reg__
 2877 1006 01F4      		brne .+2
 2878 1008 00C0      		rjmp .L346
 2879               	.LBE117:
 2880               	.LM272:
 2881 100a 0E94 0000 		call nwk_getNtBitMap
 2882 100e 9C8B      		std Y+20,r25
 2883 1010 8B8B      		std Y+19,r24
 2884               	.LVL262:
 2885               	.LBB118:
 2886 1012 4424      		clr r4
 2887 1014 5524      		clr r5
 2888 1016 B0E0      		ldi r27,lo8(nwk_neighborTable)
 2889 1018 2B2E      		mov r2,r27
 2890 101a B0E0      		ldi r27,hi8(nwk_neighborTable)
 2891 101c 3B2E      		mov r3,r27
 2892               	.LVL263:
 2893               	.L280:
 2894               	.LBB119:
 2895               	.LM273:
 2896 101e 41E0      		ldi r20,lo8(1)
 2897 1020 50E0      		ldi r21,hi8(1)
 2898 1022 042C      		mov r0,r4
 2899 1024 00C0      		rjmp 2f
 2900 1026 440F      	1:	lsl r20
 2901 1028 551F      		rol r21
 2902 102a 0A94      	2:	dec r0
 2903 102c 02F4      		brpl 1b
 2904               	.LM274:
 2905 102e F301      		movw r30,r6
 2906 1030 2381      		ldd r18,Z+3
 2907 1032 3481      		ldd r19,Z+4
 2908 1034 CA01      		movw r24,r20
 2909 1036 8223      		and r24,r18
 2910 1038 9323      		and r25,r19
 2911 103a 892B      		or r24,r25
 2912 103c 01F0      		breq .+2
 2913 103e 00C0      		rjmp .L281
 2914 1040 8B89      		ldd r24,Y+19
 2915 1042 9C89      		ldd r25,Y+20
 2916 1044 8423      		and r24,r20
 2917 1046 9523      		and r25,r21
 2918 1048 892B      		or r24,r25
 2919 104a 01F4      		brne .+2
 2920 104c 00C0      		rjmp .L281
 2921               	.LM275:
 2922 104e 8581      		ldd r24,Z+5
 2923               	.LVL264:
 2924 1050 8415      		cp r24,r4
 2925 1052 01F4      		brne .+2
 2926 1054 00C0      		rjmp .L355
 2927               	.LM276:
 2928 1056 D101      		movw r26,r2
 2929 1058 0D91      		ld r16,X+
 2930 105a 1C91      		ld r17,X
 2931               	.LVL265:
 2932 105c F301      		movw r30,r6
 2933 105e C280      		ldd r12,Z+2
 2934 1060 A080      		ld r10,Z
 2935 1062 B180      		ldd r11,Z+1
 2936               	.LBB120:
 2937               	.LBB121:
 2938               	.LM277:
 2939 1064 0115      		cp r16,__zero_reg__
 2940 1066 1105      		cpc r17,__zero_reg__
 2941 1068 01F0      		breq .L281
 2942               	.LM278:
 2943 106a F801      		movw r30,r16
 2944 106c 8585      		ldd r24,Z+13
 2945 106e 8823      		tst r24
 2946 1070 01F4      		brne .+2
 2947 1072 00C0      		rjmp .L297
 2948 1074 FF24      		clr r15
 2949               	.L299:
 2950               	.LM279:
 2951 1076 8091 0000 		lds r24,NwkInfo+8
 2952 107a 9091 0000 		lds r25,(NwkInfo+8)+1
 2953 107e 8F5F      		subi r24,lo8(-1)
 2954 1080 9F4F      		sbci r25,hi8(-1)
 2955 1082 01F4      		brne .+2
 2956 1084 00C0      		rjmp .L356
 2957               	.LM280:
 2958 1086 A0E0      		ldi r26,lo8(NwkInfo+8)
 2959 1088 B0E0      		ldi r27,hi8(NwkInfo+8)
 2960 108a B88B      		std Y+16,r27
 2961 108c AF87      		std Y+15,r26
 2962               	.L303:
 2963               	.LM281:
 2964 108e BE01      		movw r22,r28
 2965 1090 6F5F      		subi r22,lo8(-(1))
 2966 1092 7F4F      		sbci r23,hi8(-(1))
 2967 1094 80E5      		ldi r24,lo8(80)
 2968 1096 0E94 0000 		call mlmeGetRequest
 2969               	.LVL266:
 2970               	.LM282:
 2971 109a F801      		movw r30,r16
 2972 109c 8285      		ldd r24,Z+10
 2973 109e 9385      		ldd r25,Z+11
 2974 10a0 8F5F      		subi r24,lo8(-1)
 2975 10a2 9F4F      		sbci r25,hi8(-1)
 2976 10a4 01F4      		brne .+2
 2977 10a6 00C0      		rjmp .L304
 2978               	.LM283:
 2979 10a8 6981      		ldd r22,Y+1
 2980 10aa 7A81      		ldd r23,Y+2
 2981               	.LBE121:
 2982 10ac 065F      		subi r16,lo8(-(10))
 2983 10ae 1F4F      		sbci r17,hi8(-(10))
 2984 10b0 FF92      		push r15
 2985 10b2 49E0      		ldi r20,lo8(9)
 2986 10b4 842E      		mov r8,r20
 2987 10b6 7801      		movw r14,r16
 2988 10b8 8B01      		movw r16,r22
 2989               	.LVL267:
 2990 10ba 22E0      		ldi r18,lo8(2)
 2991 10bc 4F85      		ldd r20,Y+15
 2992 10be 5889      		ldd r21,Y+16
 2993 10c0 82E0      		ldi r24,lo8(2)
 2994 10c2 0E94 0000 		call mcpsDataRequest
 2995 10c6 0F90      		pop __tmp_reg__
 2996               	.LVL268:
 2997               	.L281:
 2998               	.LVL269:
 2999               	.LM284:
 3000 10c8 0894      		sec
 3001 10ca 411C      		adc r4,__zero_reg__
 3002 10cc 511C      		adc r5,__zero_reg__
 3003 10ce 82E0      		ldi r24,lo8(2)
 3004 10d0 90E0      		ldi r25,hi8(2)
 3005 10d2 280E      		add r2,r24
 3006 10d4 391E      		adc r3,r25
 3007               	.LBE120:
 3008               	.LM285:
 3009 10d6 99E0      		ldi r25,lo8(9)
 3010 10d8 4916      		cp r4,r25
 3011 10da 5104      		cpc r5,__zero_reg__
 3012 10dc 01F0      		breq .+2
 3013 10de 00C0      		rjmp .L280
 3014 10e0 AD89      		ldd r26,Y+21
 3015 10e2 BE89      		ldd r27,Y+22
 3016 10e4 8C91      		ld r24,X
 3017 10e6 00C0      		rjmp .L276
 3018               	.LVL270:
 3019               	.L354:
 3020               	.LBE119:
 3021               	.LBE118:
 3022               	.LBE116:
 3023               	.LBB122:
 3024               	.LBB123:
 3025               	.LBB124:
 3026               	.LM286:
 3027 10e8 6114      		cp r6,__zero_reg__
 3028 10ea 7104      		cpc r7,__zero_reg__
 3029 10ec 01F4      		brne .+2
 3030 10ee 00C0      		rjmp .L312
 3031               	.LBE124:
 3032               	.LM287:
 3033 10f0 0E94 0000 		call nwk_getNtBitMap
 3034               	.LVL271:
 3035 10f4 9E87      		std Y+14,r25
 3036 10f6 8D87      		std Y+13,r24
 3037               	.LBB125:
 3038 10f8 2224      		clr r2
 3039 10fa 3324      		clr r3
 3040 10fc 80E0      		ldi r24,lo8(nwk_neighborTable)
 3041 10fe 90E0      		ldi r25,hi8(nwk_neighborTable)
