   1               		.file	"nwk_common.c"
   2               		.arch atmega128
 5924 28e6 00C0      		rjmp .L620
 5925               	.L673:
 5926 28e8 08E0      		ldi r16,lo8(8)
 5927 28ea 10E0      		ldi r17,hi8(8)
 5928 28ec 00C0      		rjmp .L620
 5929               	.LVL194:
 5930               	.L652:
 5931               	/* epilogue: frame size=0 */
 5932 28ee DF91      		pop r29
 5933 28f0 CF91      		pop r28
 5934 28f2 1F91      		pop r17
 5935 28f4 0F91      		pop r16
 5936 28f6 FF90      		pop r15
 5937 28f8 EF90      		pop r14
 5938 28fa DF90      		pop r13
 5939 28fc CF90      		pop r12
 5940 28fe BF90      		pop r11
 5941 2900 AF90      		pop r10
 5942 2902 9F90      		pop r9
 5943 2904 8F90      		pop r8
 5944 2906 7F90      		pop r7
 5945 2908 6F90      		pop r6
 5946 290a 0895      		ret
 5947               	/* epilogue end (size=15) */
 5948               	/* function nwk_updateBeacon size 925 (896) */
 5949               	.LFE2:
 5951               	.global	nwk_schedulBeacon
 5953               	nwk_schedulBeacon:
 5954               	.LFB21:
 5955               	.LM212:
 5956               	/* prologue: frame size=23 */
 5957 290c 2F92      		push r2
 5958 290e 3F92      		push r3
 5959 2910 4F92      		push r4
 5960 2912 5F92      		push r5
 5961 2914 6F92      		push r6
 5962 2916 7F92      		push r7
 5963 2918 8F92      		push r8
 5964 291a 9F92      		push r9
 5965 291c AF92      		push r10
 5966 291e BF92      		push r11
 5967 2920 CF92      		push r12
 5968 2922 DF92      		push r13
 5969 2924 EF92      		push r14
 5970 2926 FF92      		push r15
 5971 2928 0F93      		push r16
 5972 292a 1F93      		push r17
 5973 292c CF93      		push r28
 5974 292e DF93      		push r29
 5975 2930 CDB7      		in r28,__SP_L__
 5976 2932 DEB7      		in r29,__SP_H__
 5977 2934 6797      		sbiw r28,23
 5978 2936 0FB6      		in __tmp_reg__,__SREG__
 5979 2938 F894      		cli
 5980 293a DEBF      		out __SP_H__,r29
 5981 293c 0FBE      		out __SREG__,__tmp_reg__
 5982 293e CDBF      		out __SP_L__,r28
 5983               	/* prologue end (size=26) */
 5984               	.LM213:
 5985               	/* #APP */
 5986 2940 F894      		cli
 5987               		
 5988               	.LM214:
 5989               	/* #NOAPP */
 5990 2942 2091 0000 		lds r18,OSTmrTime
 5991 2946 3091 0000 		lds r19,(OSTmrTime)+1
 5992 294a 4091 0000 		lds r20,(OSTmrTime)+2
 5993 294e 5091 0000 		lds r21,(OSTmrTime)+3
 5994 2952 2983      		std Y+1,r18
 5995 2954 3A83      		std Y+2,r19
 5996 2956 4B83      		std Y+3,r20
 5997 2958 5C83      		std Y+4,r21
 5998               	.LVL195:
 5999               	.LM215:
 6000               	/* #APP */
 6001 295a 7894      		sei
 6002               		
 6003               	.LM216:
 6004               	/* #NOAPP */
 6005 295c 84E2      		ldi r24,lo8(36)
 6006 295e 0E94 0000 		call mem_getMem
 6007 2962 9F8B      		std Y+23,r25
 6008 2964 8E8B      		std Y+22,r24
 6009               	.LVL196:
 6010               	.LM217:
 6011 2966 892B      		or r24,r25
 6012 2968 01F4      		brne .+2
 6013 296a 00C0      		rjmp .L775
 6014               	.L678:
 6015               	.LBB12:
 6016               	.LM218:
 6017 296c 6091 0000 		lds r22,nwk_neighborTable
 6018 2970 7091 0000 		lds r23,(nwk_neighborTable)+1
 6019 2974 6115      		cp r22,__zero_reg__
 6020 2976 7105      		cpc r23,__zero_reg__
 6021 2978 01F0      		breq .L680
 6022 297a FB01      		movw r30,r22
 6023 297c 8485      		ldd r24,Z+12
 6024 297e 8230      		cpi r24,lo8(2)
 6025 2980 00F4      		brsh .+2
 6026 2982 00C0      		rjmp .L776
 6027               	.L680:
 6028 2984 E980      		ldd r14,Y+1
 6029 2986 FA80      		ldd r15,Y+2
 6030 2988 0B81      		ldd r16,Y+3
 6031 298a 1C81      		ldd r17,Y+4
 6032               	.LVL197:
 6033               	.L684:
 6034 298c C090 0000 		lds r12,nwk_neighborTable+2
 6035 2990 D090 0000 		lds r13,(nwk_neighborTable+2)+1
 6036 2994 C114      		cp r12,__zero_reg__
 6037 2996 D104      		cpc r13,__zero_reg__
 6038 2998 01F0      		breq .L685
 6039 299a F601      		movw r30,r12
 6040 299c 8485      		ldd r24,Z+12
 6041 299e 8230      		cpi r24,lo8(2)
 6042 29a0 00F4      		brsh .+2
 6043 29a2 00C0      		rjmp .L777
 6044               	.L685:
 6045 29a4 A090 0000 		lds r10,nwk_neighborTable+4
 6046 29a8 B090 0000 		lds r11,(nwk_neighborTable+4)+1
 6047 29ac A114      		cp r10,__zero_reg__
 6048 29ae B104      		cpc r11,__zero_reg__
 6049 29b0 01F0      		breq .L689
 6050 29b2 F501      		movw r30,r10
 6051 29b4 8485      		ldd r24,Z+12
 6052 29b6 8230      		cpi r24,lo8(2)
 6053 29b8 00F4      		brsh .+2
 6054 29ba 00C0      		rjmp .L778
 6055               	.L689:
 6056 29bc 2091 0000 		lds r18,nwk_neighborTable+6
 6057 29c0 3091 0000 		lds r19,(nwk_neighborTable+6)+1
 6058 29c4 3E87      		std Y+14,r19
 6059 29c6 2D87      		std Y+13,r18
 6060 29c8 2115      		cp r18,__zero_reg__
 6061 29ca 3105      		cpc r19,__zero_reg__
 6062 29cc 01F0      		breq .L693
 6063 29ce F901      		movw r30,r18
 6064 29d0 8485      		ldd r24,Z+12
 6065 29d2 8230      		cpi r24,lo8(2)
 6066 29d4 00F4      		brsh .+2
 6067 29d6 00C0      		rjmp .L779
 6068               	.L693:
 6069 29d8 2091 0000 		lds r18,nwk_neighborTable+8
 6070 29dc 3091 0000 		lds r19,(nwk_neighborTable+8)+1
 6071 29e0 3C87      		std Y+12,r19
 6072 29e2 2B87      		std Y+11,r18
 6073 29e4 2115      		cp r18,__zero_reg__
 6074 29e6 3105      		cpc r19,__zero_reg__
 6075 29e8 01F0      		breq .L697
 6076 29ea F901      		movw r30,r18
 6077 29ec 8485      		ldd r24,Z+12
 6078 29ee 8230      		cpi r24,lo8(2)
 6079 29f0 00F4      		brsh .+2
 6080 29f2 00C0      		rjmp .L780
 6081               	.L697:
 6082 29f4 2091 0000 		lds r18,nwk_neighborTable+10
 6083 29f8 3091 0000 		lds r19,(nwk_neighborTable+10)+1
 6084 29fc 3A87      		std Y+10,r19
 6085 29fe 2987      		std Y+9,r18
 6086 2a00 2115      		cp r18,__zero_reg__
 6087 2a02 3105      		cpc r19,__zero_reg__
 6088 2a04 01F0      		breq .L701
 6089 2a06 F901      		movw r30,r18
 6090 2a08 8485      		ldd r24,Z+12
 6091 2a0a 8230      		cpi r24,lo8(2)
 6092 2a0c 00F4      		brsh .+2
 6093 2a0e 00C0      		rjmp .L781
 6094               	.L701:
 6095 2a10 2091 0000 		lds r18,nwk_neighborTable+12
 6096 2a14 3091 0000 		lds r19,(nwk_neighborTable+12)+1
 6097 2a18 3887      		std Y+8,r19
 6098 2a1a 2F83      		std Y+7,r18
 6099 2a1c 2115      		cp r18,__zero_reg__
 6100 2a1e 3105      		cpc r19,__zero_reg__
 6101 2a20 01F0      		breq .L705
 6102 2a22 F901      		movw r30,r18
 6103 2a24 8485      		ldd r24,Z+12
 6104 2a26 8230      		cpi r24,lo8(2)
 6105 2a28 00F4      		brsh .+2
 6106 2a2a 00C0      		rjmp .L782
 6107               	.L705:
 6108 2a2c 2091 0000 		lds r18,nwk_neighborTable+14
 6109 2a30 3091 0000 		lds r19,(nwk_neighborTable+14)+1
 6110 2a34 3E83      		std Y+6,r19
 6111 2a36 2D83      		std Y+5,r18
 6112 2a38 2115      		cp r18,__zero_reg__
 6113 2a3a 3105      		cpc r19,__zero_reg__
 6114 2a3c 01F0      		breq .L709
 6115 2a3e F901      		movw r30,r18
 6116 2a40 8485      		ldd r24,Z+12
 6117 2a42 8230      		cpi r24,lo8(2)
 6118 2a44 00F4      		brsh .+2
 6119 2a46 00C0      		rjmp .L783
 6120               	.L709:
 6121 2a48 2091 0000 		lds r18,nwk_neighborTable+16
 6122 2a4c 3091 0000 		lds r19,(nwk_neighborTable+16)+1
 6123 2a50 398B      		std Y+17,r19
 6124 2a52 288B      		std Y+16,r18
 6125 2a54 2115      		cp r18,__zero_reg__
 6126 2a56 3105      		cpc r19,__zero_reg__
 6127 2a58 01F0      		breq .L713
 6128 2a5a F901      		movw r30,r18
 6129 2a5c 8485      		ldd r24,Z+12
 6130 2a5e 8230      		cpi r24,lo8(2)
 6131 2a60 00F4      		brsh .+2
 6132 2a62 00C0      		rjmp .L784
 6133               	.L713:
 6134               	.LBE12:
 6135               	.LM219:
 6136 2a64 80E3      		ldi r24,lo8(48)
 6137 2a66 90E0      		ldi r25,hi8(48)
 6138 2a68 A0E0      		ldi r26,hlo8(48)
 6139 2a6a B0E0      		ldi r27,hhi8(48)
 6140 2a6c 3C01      		movw r6,r24
 6141 2a6e 4D01      		movw r8,r26
 6142               	.LVL198:
 6143 2a70 0090 0000 		lds r0,NwkInfo+12
 6144 2a74 00C0      		rjmp 2f
 6145 2a76 660C      	1:	lsl r6
 6146 2a78 771C      		rol r7
 6147 2a7a 881C      		rol r8
 6148 2a7c 991C      		rol r9
 6149 2a7e 0A94      	2:	dec r0
 6150 2a80 02F4      		brpl 1b
 6151               	.LM220:
 6152 2a82 1C01      		movw r2,r24
 6153 2a84 2D01      		movw r4,r26
 6154               	.LVL199:
 6155 2a86 0090 0000 		lds r0,NwkInfo+11
 6156 2a8a 00C0      		rjmp 2f
 6157 2a8c 220C      	1:	lsl r2
 6158 2a8e 331C      		rol r3
 6159 2a90 441C      		rol r4
 6160 2a92 551C      		rol r5
 6161 2a94 0A94      	2:	dec r0
 6162 2a96 02F4      		brpl 1b
 6163               	.LBB13:
 6164               	.LM221:
 6165 2a98 6115      		cp r22,__zero_reg__
 6166 2a9a 7105      		cpc r23,__zero_reg__
 6167 2a9c 01F0      		breq .L718
 6168 2a9e FB01      		movw r30,r22
 6169 2aa0 8485      		ldd r24,Z+12
 6170 2aa2 8230      		cpi r24,lo8(2)
 6171 2aa4 00F4      		brsh .+2
 6172 2aa6 00C0      		rjmp .L785
 6173               	.L718:
 6174               	.LM222:
 6175 2aa8 AE89      		ldd r26,Y+22
 6176 2aaa BF89      		ldd r27,Y+23
 6177 2aac 1D92      		st X+,__zero_reg__
 6178 2aae 1D92      		st X+,__zero_reg__
 6179 2ab0 1D92      		st X+,__zero_reg__
 6180 2ab2 1C92      		st X,__zero_reg__
 6181 2ab4 1397      		sbiw r26,3
 6182               	.L719:
 6183               	.LM223:
 6184 2ab6 C114      		cp r12,__zero_reg__
 6185 2ab8 D104      		cpc r13,__zero_reg__
 6186 2aba 01F0      		breq .L722
 6187 2abc F601      		movw r30,r12
 6188 2abe 8485      		ldd r24,Z+12
 6189 2ac0 8230      		cpi r24,lo8(2)
 6190 2ac2 00F4      		brsh .+2
 6191 2ac4 00C0      		rjmp .L786
 6192               	.L722:
 6193               	.LM224:
 6194 2ac6 EE89      		ldd r30,Y+22
 6195 2ac8 FF89      		ldd r31,Y+23
 6196 2aca 1482      		std Z+4,__zero_reg__
 6197 2acc 1582      		std Z+5,__zero_reg__
 6198 2ace 1682      		std Z+6,__zero_reg__
 6199 2ad0 1782      		std Z+7,__zero_reg__
 6200               	.L723:
 6201               	.LM225:
 6202 2ad2 A114      		cp r10,__zero_reg__
 6203 2ad4 B104      		cpc r11,__zero_reg__
 6204 2ad6 01F0      		breq .L726
 6205 2ad8 F501      		movw r30,r10
 6206 2ada 8485      		ldd r24,Z+12
 6207 2adc 8230      		cpi r24,lo8(2)
 6208 2ade 00F4      		brsh .+2
 6209 2ae0 00C0      		rjmp .L787
 6210               	.L726:
 6211               	.LM226:
 6212 2ae2 EE89      		ldd r30,Y+22
 6213 2ae4 FF89      		ldd r31,Y+23
 6214 2ae6 1086      		std Z+8,__zero_reg__
 6215 2ae8 1186      		std Z+9,__zero_reg__
 6216 2aea 1286      		std Z+10,__zero_reg__
 6217 2aec 1386      		std Z+11,__zero_reg__
 6218               	.L727:
 6219               	.LM227:
 6220 2aee 2D85      		ldd r18,Y+13
 6221 2af0 3E85      		ldd r19,Y+14
 6222 2af2 2115      		cp r18,__zero_reg__
 6223 2af4 3105      		cpc r19,__zero_reg__
 6224 2af6 01F0      		breq .L730
 6225 2af8 F901      		movw r30,r18
 6226 2afa 8485      		ldd r24,Z+12
 6227 2afc 8230      		cpi r24,lo8(2)
 6228 2afe 00F4      		brsh .+2
 6229 2b00 00C0      		rjmp .L788
 6230               	.L730:
 6231               	.LM228:
 6232 2b02 EE89      		ldd r30,Y+22
 6233 2b04 FF89      		ldd r31,Y+23
 6234 2b06 1486      		std Z+12,__zero_reg__
 6235 2b08 1586      		std Z+13,__zero_reg__
 6236 2b0a 1686      		std Z+14,__zero_reg__
 6237 2b0c 1786      		std Z+15,__zero_reg__
 6238               	.L731:
 6239               	.LM229:
 6240 2b0e 2B85      		ldd r18,Y+11
 6241 2b10 3C85      		ldd r19,Y+12
 6242 2b12 2115      		cp r18,__zero_reg__
 6243 2b14 3105      		cpc r19,__zero_reg__
 6244 2b16 01F0      		breq .L734
 6245 2b18 F901      		movw r30,r18
 6246 2b1a 8485      		ldd r24,Z+12
 6247 2b1c 8230      		cpi r24,lo8(2)
 6248 2b1e 00F4      		brsh .+2
 6249 2b20 00C0      		rjmp .L789
 6250               	.L734:
 6251               	.LM230:
 6252 2b22 EE89      		ldd r30,Y+22
 6253 2b24 FF89      		ldd r31,Y+23
 6254 2b26 108A      		std Z+16,__zero_reg__
 6255 2b28 118A      		std Z+17,__zero_reg__
 6256 2b2a 128A      		std Z+18,__zero_reg__
 6257 2b2c 138A      		std Z+19,__zero_reg__
 6258               	.L735:
 6259               	.LM231:
 6260 2b2e 2985      		ldd r18,Y+9
 6261 2b30 3A85      		ldd r19,Y+10
 6262 2b32 2115      		cp r18,__zero_reg__
 6263 2b34 3105      		cpc r19,__zero_reg__
 6264 2b36 01F0      		breq .L738
 6265 2b38 F901      		movw r30,r18
 6266 2b3a 8485      		ldd r24,Z+12
 6267 2b3c 8230      		cpi r24,lo8(2)
 6268 2b3e 00F4      		brsh .+2
 6269 2b40 00C0      		rjmp .L790
 6270               	.L738:
 6271               	.LM232:
 6272 2b42 EE89      		ldd r30,Y+22
 6273 2b44 FF89      		ldd r31,Y+23
 6274 2b46 148A      		std Z+20,__zero_reg__
 6275 2b48 158A      		std Z+21,__zero_reg__
 6276 2b4a 168A      		std Z+22,__zero_reg__
 6277 2b4c 178A      		std Z+23,__zero_reg__
 6278               	.L739:
 6279               	.LM233:
 6280 2b4e 2F81      		ldd r18,Y+7
 6281 2b50 3885      		ldd r19,Y+8
 6282 2b52 2115      		cp r18,__zero_reg__
 6283 2b54 3105      		cpc r19,__zero_reg__
 6284 2b56 01F0      		breq .L742
 6285 2b58 F901      		movw r30,r18
 6286 2b5a 8485      		ldd r24,Z+12
 6287 2b5c 8230      		cpi r24,lo8(2)
 6288 2b5e 00F4      		brsh .+2
 6289 2b60 00C0      		rjmp .L791
 6290               	.L742:
 6291               	.LM234:
 6292 2b62 EE89      		ldd r30,Y+22
 6293 2b64 FF89      		ldd r31,Y+23
 6294 2b66 108E      		std Z+24,__zero_reg__
 6295 2b68 118E      		std Z+25,__zero_reg__
 6296 2b6a 128E      		std Z+26,__zero_reg__
 6297 2b6c 138E      		std Z+27,__zero_reg__
 6298               	.L743:
 6299               	.LM235:
 6300 2b6e 2D81      		ldd r18,Y+5
 6301 2b70 3E81      		ldd r19,Y+6
 6302 2b72 2115      		cp r18,__zero_reg__
 6303 2b74 3105      		cpc r19,__zero_reg__
 6304 2b76 01F0      		breq .L746
 6305 2b78 F901      		movw r30,r18
 6306 2b7a 8485      		ldd r24,Z+12
 6307 2b7c 8230      		cpi r24,lo8(2)
 6308 2b7e 00F4      		brsh .+2
 6309 2b80 00C0      		rjmp .L792
 6310               	.L746:
 6311               	.LM236:
 6312 2b82 EE89      		ldd r30,Y+22
 6313 2b84 FF89      		ldd r31,Y+23
 6314 2b86 148E      		std Z+28,__zero_reg__
 6315 2b88 158E      		std Z+29,__zero_reg__
 6316 2b8a 168E      		std Z+30,__zero_reg__
 6317 2b8c 178E      		std Z+31,__zero_reg__
 6318               	.L747:
 6319               	.LM237:
 6320 2b8e 2889      		ldd r18,Y+16
 6321 2b90 3989      		ldd r19,Y+17
 6322 2b92 2115      		cp r18,__zero_reg__
 6323 2b94 3105      		cpc r19,__zero_reg__
 6324 2b96 01F0      		breq .L749
 6325 2b98 F901      		movw r30,r18
 6326 2b9a 8485      		ldd r24,Z+12
 6327 2b9c 8230      		cpi r24,lo8(2)
 6328 2b9e 00F4      		brsh .+2
 6329 2ba0 00C0      		rjmp .L793
 6330               	.L749:
 6331               	.LM238:
 6332 2ba2 EE89      		ldd r30,Y+22
 6333 2ba4 FF89      		ldd r31,Y+23
 6334 2ba6 10A2      		std Z+32,__zero_reg__
 6335 2ba8 11A2      		std Z+33,__zero_reg__
 6336 2baa 12A2      		std Z+34,__zero_reg__
 6337 2bac 13A2      		std Z+35,__zero_reg__
 6338               	.L752:
 6339               	.LBE13:
 6340               	.LM239:
 6341 2bae C401      		movw r24,r8
 6342 2bb0 B301      		movw r22,r6
 6343 2bb2 A201      		movw r20,r4
 6344 2bb4 9101      		movw r18,r2
 6345 2bb6 0E94 0000 		call __udivmodsi4
 6346 2bba 5901      		movw r10,r18
 6347 2bbc 6A01      		movw r12,r20
 6348               	.LVL200:
 6349               	.LM240:
 6350 2bbe 2115      		cp r18,__zero_reg__
 6351 2bc0 3105      		cpc r19,__zero_reg__
 6352 2bc2 4105      		cpc r20,__zero_reg__
 6353 2bc4 5105      		cpc r21,__zero_reg__
 6354 2bc6 01F4      		brne .+2
 6355 2bc8 00C0      		rjmp .L794
 6356               	.LVL201:
 6357               	.LM241:
 6358 2bca 61E0      		ldi r22,lo8(1)
 6359               	.LVL202:
 6360 2bcc 21E0      		ldi r18,lo8(1)
 6361 2bce 30E0      		ldi r19,hi8(1)
 6362 2bd0 40E0      		ldi r20,hlo8(1)
 6363 2bd2 50E0      		ldi r21,hhi8(1)
 6364               	.LVL203:
 6365 2bd4 AE89      		ldd r26,Y+22
 6366 2bd6 BF89      		ldd r27,Y+23
 6367 2bd8 8D91      		ld r24,X+
 6368 2bda 9D91      		ld r25,X+
 6369 2bdc 0D90      		ld __tmp_reg__,X+
 6370 2bde BC91      		ld r27,X
 6371 2be0 A02D      		mov r26,__tmp_reg__
 6372 2be2 8A8B      		std Y+18,r24
 6373 2be4 9B8B      		std Y+19,r25
 6374 2be6 AC8B      		std Y+20,r26
 6375 2be8 BD8B      		std Y+21,r27
 6376               	.L760:
 6377               	.LBB14:
 6378               	.LBB15:
 6379               	.LM242:
 6380 2bea 8A89      		ldd r24,Y+18
 6381 2bec 9B89      		ldd r25,Y+19
 6382 2bee AC89      		ldd r26,Y+20
 6383 2bf0 BD89      		ldd r27,Y+21
 6384 2bf2 2817      		cp r18,r24
 6385 2bf4 3907      		cpc r19,r25
 6386 2bf6 4A07      		cpc r20,r26
 6387 2bf8 5B07      		cpc r21,r27
 6388 2bfa 01F4      		brne .+2
 6389 2bfc 00C0      		rjmp .L758
 6390 2bfe EE89      		ldd r30,Y+22
 6391 2c00 FF89      		ldd r31,Y+23
 6392 2c02 8481      		ldd r24,Z+4
 6393 2c04 9581      		ldd r25,Z+5
 6394 2c06 A681      		ldd r26,Z+6
 6395 2c08 B781      		ldd r27,Z+7
 6396 2c0a 2817      		cp r18,r24
 6397 2c0c 3907      		cpc r19,r25
 6398 2c0e 4A07      		cpc r20,r26
 6399 2c10 5B07      		cpc r21,r27
 6400 2c12 01F4      		brne .+2
 6401 2c14 00C0      		rjmp .L758
 6402 2c16 8085      		ldd r24,Z+8
 6403 2c18 9185      		ldd r25,Z+9
 6404 2c1a A285      		ldd r26,Z+10
 6405 2c1c B385      		ldd r27,Z+11
 6406 2c1e 2817      		cp r18,r24
 6407 2c20 3907      		cpc r19,r25
 6408 2c22 4A07      		cpc r20,r26
 6409 2c24 5B07      		cpc r21,r27
 6410 2c26 01F4      		brne .+2
 6411 2c28 00C0      		rjmp .L758
 6412 2c2a 8485      		ldd r24,Z+12
 6413 2c2c 9585      		ldd r25,Z+13
 6414 2c2e A685      		ldd r26,Z+14
 6415 2c30 B785      		ldd r27,Z+15
 6416 2c32 2817      		cp r18,r24
 6417 2c34 3907      		cpc r19,r25
 6418 2c36 4A07      		cpc r20,r26
 6419 2c38 5B07      		cpc r21,r27
 6420 2c3a 01F4      		brne .+2
 6421 2c3c 00C0      		rjmp .L758
 6422 2c3e 8089      		ldd r24,Z+16
 6423 2c40 9189      		ldd r25,Z+17
 6424 2c42 A289      		ldd r26,Z+18
 6425 2c44 B389      		ldd r27,Z+19
 6426 2c46 2817      		cp r18,r24
 6427 2c48 3907      		cpc r19,r25
 6428 2c4a 4A07      		cpc r20,r26
 6429 2c4c 5B07      		cpc r21,r27
 6430 2c4e 01F4      		brne .+2
 6431 2c50 00C0      		rjmp .L758
 6432 2c52 8489      		ldd r24,Z+20
 6433 2c54 9589      		ldd r25,Z+21
 6434 2c56 A689      		ldd r26,Z+22
 6435 2c58 B789      		ldd r27,Z+23
 6436 2c5a 2817      		cp r18,r24
 6437 2c5c 3907      		cpc r19,r25
 6438 2c5e 4A07      		cpc r20,r26
 6439 2c60 5B07      		cpc r21,r27
 6440 2c62 01F4      		brne .+2
 6441 2c64 00C0      		rjmp .L758
 6442 2c66 808D      		ldd r24,Z+24
 6443 2c68 918D      		ldd r25,Z+25
 6444 2c6a A28D      		ldd r26,Z+26
 6445 2c6c B38D      		ldd r27,Z+27
 6446 2c6e 2817      		cp r18,r24
 6447 2c70 3907      		cpc r19,r25
 6448 2c72 4A07      		cpc r20,r26
 6449 2c74 5B07      		cpc r21,r27
 6450 2c76 01F4      		brne .+2
 6451 2c78 00C0      		rjmp .L758
 6452 2c7a 848D      		ldd r24,Z+28
 6453 2c7c 958D      		ldd r25,Z+29
 6454 2c7e A68D      		ldd r26,Z+30
 6455 2c80 B78D      		ldd r27,Z+31
 6456 2c82 2817      		cp r18,r24
 6457 2c84 3907      		cpc r19,r25
 6458 2c86 4A07      		cpc r20,r26
 6459 2c88 5B07      		cpc r21,r27
 6460 2c8a 01F4      		brne .+2
 6461 2c8c 00C0      		rjmp .L758
 6462 2c8e 80A1      		ldd r24,Z+32
 6463 2c90 91A1      		ldd r25,Z+33
 6464 2c92 A2A1      		ldd r26,Z+34
 6465 2c94 B3A1      		ldd r27,Z+35
 6466 2c96 2817      		cp r18,r24
 6467 2c98 3907      		cpc r19,r25
 6468 2c9a 4A07      		cpc r20,r26
 6469 2c9c 5B07      		cpc r21,r27
 6470 2c9e 01F0      		breq .L758
 6471               	.LBE15:
 6472               	.LM243:
 6473 2ca0 6623      		tst r22
 6474 2ca2 01F0      		breq .L758
 6475 2ca4 6F87      		std Y+15,r22
 6476               	.LVL204:
 6477               	.L756:
 6478               	.LBE14:
 6479               	.LM244:
 6480 2ca6 2981      		ldd r18,Y+1
 6481 2ca8 3A81      		ldd r19,Y+2
 6482 2caa 4B81      		ldd r20,Y+3
 6483 2cac 5C81      		ldd r21,Y+4
 6484 2cae 2E19      		sub r18,r14
 6485 2cb0 3F09      		sbc r19,r15
 6486 2cb2 400B      		sbc r20,r16
 6487 2cb4 510B      		sbc r21,r17
 6488 2cb6 2983      		std Y+1,r18
 6489 2cb8 3A83      		std Y+2,r19
 6490 2cba 4B83      		std Y+3,r20
 6491 2cbc 5C83      		std Y+4,r21
 6492               	.LM245:
 6493 2cbe CA01      		movw r24,r20
 6494 2cc0 B901      		movw r22,r18
 6495               	.LVL205:
 6496 2cc2 A401      		movw r20,r8
 6497 2cc4 9301      		movw r18,r6
 6498               	.LVL206:
 6499 2cc6 0E94 0000 		call __udivmodsi4
 6500 2cca 5B01      		movw r10,r22
 6501 2ccc 6C01      		movw r12,r24
 6502               	.LVL207:
 6503               	.LM246:
 6504 2cce 3F85      		ldd r19,Y+15
 6505 2cd0 3150      		subi r19,lo8(-(-1))
 6506 2cd2 3F87      		std Y+15,r19
 6507 2cd4 232F      		mov r18,r19
 6508 2cd6 3327      		clr r19
 6509 2cd8 4427      		clr r20
 6510 2cda 5527      		clr r21
 6511 2cdc C201      		movw r24,r4
 6512 2cde B101      		movw r22,r2
 6513 2ce0 0E94 0000 		call __mulsi3
 6514 2ce4 6A15      		cp r22,r10
 6515 2ce6 7B05      		cpc r23,r11
 6516 2ce8 8C05      		cpc r24,r12
 6517 2cea 9D05      		cpc r25,r13
 6518 2cec 00F4      		brsh .L761
 6519               	.LM247:
 6520 2cee 8401      		movw r16,r8
 6521 2cf0 7301      		movw r14,r6
 6522               	.LVL208:
 6523 2cf2 EA18      		sub r14,r10
 6524 2cf4 FB08      		sbc r15,r11
 6525 2cf6 0C09      		sbc r16,r12
 6526 2cf8 1D09      		sbc r17,r13
 6527 2cfa E60E      		add r14,r22
 6528 2cfc F71E      		adc r15,r23
 6529 2cfe 081F      		adc r16,r24
 6530 2d00 191F      		adc r17,r25
 6531 2d02 00C0      		rjmp .L763
 6532               	.LVL209:
 6533               	.L761:
 6534               	.LM248:
 6535 2d04 7B01      		movw r14,r22
 6536 2d06 8C01      		movw r16,r24
 6537               	.LVL210:
 6538 2d08 EA18      		sub r14,r10
 6539 2d0a FB08      		sbc r15,r11
 6540 2d0c 0C09      		sbc r16,r12
 6541 2d0e 1D09      		sbc r17,r13
 6542 2d10 00C0      		rjmp .L763
 6543               	.LVL211:
 6544               	.L758:
 6545               	.LBB16:
 6546               	.LM249:
 6547 2d12 6F5F      		subi r22,lo8(-(1))
 6548 2d14 262F      		mov r18,r22
 6549 2d16 3327      		clr r19
 6550 2d18 4427      		clr r20
 6551 2d1a 5527      		clr r21
 6552 2d1c A216      		cp r10,r18
 6553 2d1e B306      		cpc r11,r19
 6554 2d20 C406      		cpc r12,r20
 6555 2d22 D506      		cpc r13,r21
 6556 2d24 00F0      		brlo .+2
 6557 2d26 00C0      		rjmp .L760
 6558               	.LVL212:
 6559               	.L755:
 6560               	.LBE16:
 6561               	.LM250:
 6562 2d28 20E0      		ldi r18,lo8(0)
 6563 2d2a 30E0      		ldi r19,hi8(0)
 6564 2d2c 40E0      		ldi r20,lo8(0)
 6565 2d2e 50E0      		ldi r21,hi8(0)
 6566 2d30 60E0      		ldi r22,lo8(0)
 6567 2d32 70E0      		ldi r23,hi8(0)
 6568               	.LVL213:
 6569 2d34 82E0      		ldi r24,lo8(2)
 6570 2d36 90E0      		ldi r25,hi8(2)
 6571 2d38 0E94 0000 		call err
 6572 2d3c 1F86      		std Y+15,__zero_reg__
 6573 2d3e 00C0      		rjmp .L756
 6574               	.LVL214:
 6575               	.L794:
 6576               	.LM251:
 6577 2d40 20E0      		ldi r18,lo8(0)
 6578 2d42 30E0      		ldi r19,hi8(0)
 6579               	.LVL215:
 6580 2d44 40E0      		ldi r20,lo8(0)
 6581 2d46 50E0      		ldi r21,hi8(0)
 6582 2d48 60E0      		ldi r22,lo8(0)
 6583 2d4a 70E0      		ldi r23,hi8(0)
 6584 2d4c 82E0      		ldi r24,lo8(2)
 6585 2d4e 90E0      		ldi r25,hi8(2)
 6586 2d50 0E94 0000 		call err
 6587               	.LVL216:
 6588               	.LM252:
 6589 2d54 FF85      		ldd r31,Y+15
 6590 2d56 FF23      		tst r31
 6591 2d58 01F0      		breq .+2
 6592 2d5a 00C0      		rjmp .L756
 6593 2d5c 00C0      		rjmp .L755
 6594               	.LVL217:
 6595               	.L776:
 6596               	.LBB17:
 6597               	.LM253:
 6598 2d5e 8489      		ldd r24,Z+20
 6599 2d60 9589      		ldd r25,Z+21
 6600 2d62 A689      		ldd r26,Z+22
